night_date,start_time,end_time,duration_min,level,n_nadirs,stack_depth
2024-12-08,00:54,01:26,32,62.9,1,3
2024-12-08,00:54,02:17,83,57.3,2,2
2024-12-08,01:48,02:04,16,60.4,1,3
2024-12-08,00:54,04:59,244,54.0,5,1
2024-12-08,03:45,04:58,72,56.3,1,2
2024-12-08,04:05,04:56,50,58.1,1,3
2024-12-08,04:22,04:55,32,59.6,1,4
2024-12-08,00:54,10:29,573,51.6,6,0
2024-12-08,05:19,05:27,8,65.1,1,3
2024-12-08,05:11,05:45,34,57.2,1,2
2024-12-08,05:08,06:33,85,55.4,2,1
2024-12-08,06:46,07:25,39,56.8,2,2
2024-12-08,06:37,08:22,104,54.1,2,1
2024-12-08,07:36,08:09,33,57.0,1,2
2024-12-08,10:04,10:29,25,53.4,1,1
2024-12-09,23:26,00:16,50,70.1,2,5
2024-12-09,23:26,01:37,131,66.6,2,4
2024-12-09,23:26,01:51,145,64.0,1,3
2024-12-09,23:26,04:06,280,60.7,4,2
2024-12-09,02:05,02:36,31,63.6,1,3
2024-12-09,02:44,03:06,22,64.0,1,4
2024-12-09,02:40,03:36,56,62.5,1,3
2024-12-09,23:26,04:38,312,57.3,1,1
2024-12-09,04:18,04:33,15,59.1,1,2
2024-12-09,23:26,07:09,452,53.5,5,0
2024-12-09,05:09,05:41,32,57.4,1,1
2024-12-09,06:12,06:52,29,57.2,1,2
2024-12-09,06:10,07:09,48,55.3,1,1
2024-12-10,00:36,00:41,5,60.1,1,3
2024-12-10,00:36,01:01,25,56.8,1,2
2024-12-10,00:36,01:48,72,54.7,2,1
2024-12-10,00:36,06:32,324,52.6,2,0
2024-12-10,02:02,02:55,53,58.5,2,2
2024-12-10,02:32,02:46,14,60.9,1,3
2024-12-10,01:54,06:16,230,54.2,2,1
2024-12-10,03:46,04:54,37,58.1,2,2
2024-12-10,04:56,05:13,17,58.3,1,2
2024-12-10,05:39,06:14,34,57.3,1,2
2024-12-10,05:50,06:09,19,61.5,1,3
2024-12-11,23:18,23:58,40,65.0,2,5
2024-12-11,23:18,00:44,86,61.0,2,4
2024-12-11,23:18,01:07,109,59.2,1,3
2024-12-11,23:18,01:41,143,56.7,2,2
2024-12-11,23:18,05:59,392,55.1,5,1
2024-12-11,03:27,04:38,69,57.1,1,2
2024-12-11,03:50,04:35,45,59.9,2,3
2024-12-11,04:49,05:43,54,58.0,1,2
2024-12-11,05:08,05:41,33,61.8,1,3
2024-12-11,23:18,06:31,424,53.1,2,0
2024-12-11,06:19,06:31,12,56.0,1,1
2024-12-12,00:32,01:59,87,60.2,2,2
2024-12-12,00:32,03:46,194,55.7,2,1
2024-12-12,02:45,03:25,40,60.3,1,2
2024-12-12,00:32,07:30,411,54.0,2,0
2024-12-12,04:00,04:29,29,57.6,1,2
2024-12-12,03:56,05:51,115,55.6,1,1
2024-12-12,04:38,04:56,18,62.5,1,3
2024-12-12,04:33,05:48,75,58.3,1,2
2024-12-12,05:10,05:44,34,63.1,1,3
2024-12-12,06:04,06:15,11,57.3,1,1
2024-12-12,06:22,07:30,61,58.2,2,1
2024-12-12,06:30,07:10,33,61.5,1,2
2024-12-12,07:18,07:30,12,59.7,1,2
2024-12-13,01:18,02:11,53,58.8,3,1
2024-12-13,01:18,07:57,397,52.9,2,0
2024-12-13,02:38,03:43,65,58.8,1,2
2024-12-13,02:56,03:42,46,60.5,1,3
2024-12-13,03:16,03:40,24,62.6,1,4
2024-12-13,02:35,07:57,320,55.6,1,1
2024-12-13,03:52,07:57,244,57.5,1,2
2024-12-13,04:15,07:57,221,60.8,2,3
2024-12-13,04:59,07:43,164,62.4,5,4
2024-12-13,07:08,07:41,33,64.4,1,5
2024-12-14,01:36,01:56,20,75.3,2,7
2024-12-14,01:36,02:34,58,69.4,1,6
2024-12-14,01:36,03:35,119,67.4,3,5
2024-12-14,01:36,04:29,173,64.5,2,4
2024-12-14,03:49,04:09,20,66.9,1,5
2024-12-14,01:36,04:53,197,61.5,1,3
2024-12-14,01:36,07:36,360,58.3,1,2
2024-12-14,05:01,06:12,71,62.6,2,3
2024-12-14,06:16,07:32,76,62.7,4,3
2024-12-14,01:36,10:13,517,54.4,1,1
2024-12-14,07:52,09:44,112,58.3,1,2
2024-12-14,08:04,09:42,98,60.2,3,3
2024-12-14,08:56,09:26,30,63.2,1,4
2024-12-14,01:36,19:02,1040,52.4,3,0
2024-12-14,11:43,11:58,15,60.7,1,3
2024-12-14,11:39,12:38,58,58.9,1,2
2024-12-14,12:13,12:21,8,63.6,1,3
2024-12-14,11:34,19:02,442,57.0,1,1
2024-12-14,12:47,19:02,370,59.2,1,2
2024-12-14,13:09,19:02,348,65.3,1,3
2024-12-14,13:33,14:32,57,69.0,1,4
2024-12-14,14:55,15:03,8,72.5,1,4
2024-12-14,15:53,16:01,8,79.7,1,6
2024-12-14,15:51,16:35,44,75.9,1,5
2024-12-14,15:40,19:02,200,70.9,1,4
2024-12-14,16:53,19:02,128,74.6,1,5
2024-12-14,17:13,19:02,108,81.6,2,6
2024-12-14,18:06,19:02,56,83.9,1,7
2024-12-14,18:12,18:54,42,87.0,1,8
2024-12-15,04:29,04:47,18,82.1,1,3
2024-12-15,04:29,06:57,145,80.2,2,2
2024-12-15,05:00,06:42,99,83.3,2,3
2024-12-15,05:32,06:36,62,88.8,1,4
2024-12-15,04:29,08:10,217,73.2,1,1
2024-12-15,07:15,08:05,50,76.6,1,2
2024-12-15,04:29,09:09,273,71.7,1,0
2024-12-15,08:33,08:57,23,81.1,1,2
2024-12-15,08:22,09:09,45,76.6,1,1
2024-12-16,00:36,01:00,24,61.7,1,4
2024-12-16,00:36,01:14,38,59.0,1,3
2024-12-16,00:36,03:36,180,56.0,5,2
2024-12-16,02:05,02:32,27,59.7,1,3
2024-12-16,02:58,03:20,22,58.1,1,3
2024-12-16,00:36,04:01,205,54.2,2,1
2024-12-16,04:06,06:00,113,57.6,3,2
2024-12-16,04:45,05:23,38,61.6,1,4
2024-12-16,04:40,05:44,63,59.6,1,3
2024-12-16,04:05,07:05,179,55.8,2,1
2024-12-16,06:09,06:51,42,59.5,2,2
2024-12-16,07:09,08:33,76,57.0,2,1
2024-12-16,07:35,08:15,40,64.1,1,2
2024-12-16,00:36,09:02,497,50.9,1,0
2024-12-16,08:49,09:02,13,54.5,1,1
2024-12-17,01:16,01:57,41,68.7,2,4
2024-12-17,01:16,02:24,68,64.1,2,3
2024-12-17,01:16,02:49,93,61.4,1,2
2024-12-17,01:16,07:19,355,58.1,5,1
2024-12-17,03:02,04:09,67,62.0,2,2
2024-12-17,03:28,03:54,26,64.3,1,3
2024-12-17,04:20,04:46,24,60.9,1,2
2024-12-17,04:59,05:36,37,62.1,1,2
2024-12-17,05:51,07:15,83,59.9,3,2
2024-12-17,06:33,06:51,18,64.5,1,3
2024-12-17,01:16,07:39,375,55.1,1,0
2024-12-17,07:33,07:39,6,64.1,1,1
2024-12-18,00:39,04:02,203,60.0,4,1
2024-12-18,01:07,02:14,67,64.9,3,3
2024-12-18,01:04,02:36,92,61.9,1,2
2024-12-18,02:50,03:20,30,63.0,1,2
2024-12-18,04:13,04:24,11,59.9,1,1
2024-12-18,04:43,05:31,48,59.2,1,1
2024-12-18,05:57,06:06,9,61.3,1,1
2024-12-18,06:19,07:23,64,60.6,2,1
2024-12-18,00:39,07:36,416,55.7,1,0
2024-12-19,00:59,02:26,86,65.6,3,4
2024-12-19,00:59,03:16,136,62.7,1,3
2024-12-19,02:32,03:12,40,64.2,1,4
2024-12-19,00:59,03:47,165,60.7,1,2
2024-12-19,00:59,04:16,193,57.4,1,1
2024-12-19,00:59,08:04,421,51.8,1,0
2024-12-19,04:29,08:04,215,55.2,4,1
2024-12-19,05:16,05:47,31,58.4,1,2
2024-12-19,05:27,05:45,18,60.2,1,3
2024-12-19,06:08,06:19,11,61.3,1,3
2024-12-19,05:59,06:28,29,59.6,1,2
2024-12-19,06:32,06:45,13,59.6,1,2
2024-12-19,07:07,07:14,7,60.7,1,2
2024-12-19,07:22,07:48,26,59.2,1,2
2024-12-19,07:26,07:34,8,63.4,1,3
2024-12-20,01:09,02:22,73,56.0,2,2
2024-12-20,01:37,01:57,20,61.8,1,4
2024-12-20,01:32,02:14,42,59.8,1,3
2024-12-20,03:01,04:07,65,57.3,3,2
2024-12-20,04:54,05:22,28,58.0,1,2
2024-12-20,05:37,05:48,11,59.7,1,2
2024-12-20,06:08,06:55,41,56.9,1,3
2024-12-20,06:04,07:36,85,54.5,1,2
2024-12-20,07:05,07:21,15,60.0,1,3
2024-12-20,00:55,07:51,408,53.0,1,1
2024-12-20,00:55,08:18,434,51.4,1,0
2024-12-21,01:38,02:06,28,54.0,1,1
2024-12-21,01:38,09:30,469,51.5,2,0
2024-12-21,02:25,02:48,23,55.2,1,2
2024-12-21,02:20,08:14,351,53.0,5,1
2024-12-21,02:52,04:43,110,55.6,1,2
2024-12-21,03:09,04:40,90,57.8,3,3
2024-12-21,03:50,04:18,28,59.8,1,4
2024-12-21,05:13,06:19,66,57.8,2,3
2024-12-21,05:43,06:14,31,60.6,1,4
2024-12-21,06:26,06:37,11,58.5,1,3
2024-12-21,05:09,06:55,104,55.8,1,2
2024-12-21,07:31,07:52,21,59.9,1,3
2024-12-21,07:27,08:09,42,55.3,1,2
2024-12-21,08:23,09:30,67,54.7,2,1
2024-12-21,08:49,09:30,41,57.2,1,2
2024-12-21,09:15,09:30,15,59.3,1,3
2024-12-22,23:40,00:45,65,65.1,2,3
2024-12-22,23:40,01:10,90,61.3,1,2
2024-12-22,23:40,01:29,109,59.6,1,1
2024-12-22,02:11,04:13,122,56.2,4,1
2024-12-22,02:29,03:06,37,57.7,1,2
2024-12-22,23:40,09:31,585,53.0,2,0
2024-12-22,05:25,05:46,21,57.3,1,1
2024-12-22,06:13,08:24,130,55.6,4,1
2024-12-22,06:58,07:13,15,57.2,1,2
2024-12-22,07:48,08:21,32,58.1,1,2
2024-12-22,08:54,09:31,37,59.7,1,1
2024-12-22,09:09,09:28,19,61.7,1,2
2024-12-23,00:45,01:07,22,73.1,1,6
2024-12-23,00:45,01:28,43,70.8,1,5
2024-12-23,00:45,01:56,71,67.8,1,4
2024-12-23,00:45,02:56,131,65.4,1,3
2024-12-23,02:27,02:55,28,67.6,1,4
2024-12-23,03:38,04:14,36,62.9,1,3
2024-12-23,04:43,05:09,26,62.0,1,3
2024-12-23,00:45,05:25,280,58.4,1,2
2024-12-23,00:45,05:34,289,55.6,1,1
2024-12-23,05:45,06:23,38,59.6,1,1
2024-12-23,00:45,07:31,405,54.1,2,0
2024-12-23,07:07,07:31,23,56.0,1,1
2024-12-23,07:20,07:31,11,59.5,1,2
2024-12-24,00:15,02:37,139,61.9,4,3
2024-12-24,00:15,03:08,170,56.4,1,2
2024-12-24,00:15,03:53,215,52.2,1,1
2024-12-24,03:23,03:50,27,56.9,1,2
2024-12-24,00:15,07:33,433,50.4,4,0
2024-12-24,04:04,04:59,54,52.3,2,1
2024-12-24,05:13,06:06,53,54.0,2,1
2024-12-24,06:20,06:43,23,52.8,1,1
2024-12-24,06:51,07:33,41,53.0,1,1
2024-12-24,07:06,07:33,27,56.4,1,2
2024-12-25,22:47,01:11,144,56.6,2,3
2024-12-25,00:05,00:33,28,60.2,1,4
2024-12-25,22:47,02:25,218,54.5,2,2
2024-12-25,01:19,01:58,39,56.6,2,3
2024-12-25,02:09,02:18,9,57.3,1,3
2024-12-25,22:47,03:14,267,52.2,2,1
2024-12-25,22:47,09:40,649,49.8,6,0
2024-12-25,03:23,04:33,70,52.3,1,1
2024-12-25,04:38,05:18,40,51.7,1,1
2024-12-25,05:49,05:58,9,60.0,1,3
2024-12-25,05:42,06:46,64,54.3,1,2
2024-12-25,06:21,06:43,22,56.4,1,3
2024-12-25,05:37,07:12,95,51.9,1,1
2024-12-25,07:25,07:33,8,54.2,1,1
2024-12-25,08:07,08:21,14,61.9,1,1
2024-12-25,08:52,09:40,48,51.5,2,1
2024-12-26,02:02,02:18,16,65.6,1,5
2024-12-26,02:02,04:03,121,60.8,2,4
2024-12-26,02:02,04:48,166,59.0,3,3
2024-12-26,05:37,06:02,25,58.2,1,3
2024-12-26,02:02,06:51,288,55.3,1,2
2024-12-26,02:02,07:05,302,53.4,1,1
2024-12-26,02:02,10:00,477,51.2,2,0
2024-12-26,07:24,07:50,26,57.3,1,2
2024-12-26,07:16,08:59,103,53.8,1,1
2024-12-26,08:10,08:57,47,55.3,2,2
2024-12-26,09:04,10:00,56,53.1,2,1
2024-12-27,02:29,08:05,333,54.5,4,0
2024-12-27,04:21,05:08,45,61.8,2,2
2024-12-27,02:44,05:36,170,58.0,1,1
2024-12-27,05:54,06:33,39,60.6,2,2
2024-12-27,05:43,07:13,90,57.2,2,1
2024-12-27,07:39,08:05,26,57.5,1,1
2024-12-28,02:50,05:06,136,57.9,5,2
2024-12-28,04:13,05:03,50,60.4,1,3
2024-12-28,02:50,07:36,286,54.7,1,1
2024-12-28,06:00,06:13,13,61.1,1,4
2024-12-28,05:18,06:51,93,59.0,2,3
2024-12-28,05:13,07:33,140,56.2,2,2
2024-12-28,02:50,12:44,593,52.2,2,0
2024-12-28,07:43,09:50,127,55.0,4,1
2024-12-28,07:58,08:44,46,56.9,2,2
2024-12-28,08:48,09:07,19,58.0,1,2
2024-12-28,10:03,12:44,160,55.0,1,1
2024-12-28,10:22,12:44,141,56.6,2,2
2024-12-28,11:01,12:44,102,62.9,2,3
2024-12-29,01:33,01:56,23,62.2,1,3
2024-12-29,02:24,03:19,55,61.1,2,3
2024-12-29,02:53,03:05,12,64.2,1,4
2024-12-29,01:33,06:07,274,57.8,5,2
2024-12-29,06:35,06:50,15,58.6,1,2
2024-12-29,06:57,07:13,16,61.1,1,2
2024-12-29,01:33,09:00,435,55.5,2,1
2024-12-29,07:41,08:46,53,57.3,2,2
2024-12-29,01:33,09:36,471,53.4,2,0
2024-12-29,09:23,09:36,13,58.4,1,1
2024-12-30,00:59,01:14,15,64.6,1,3
2024-12-30,00:59,03:10,130,59.5,5,2
2024-12-30,01:56,02:22,26,61.8,1,3
2024-12-30,00:59,03:43,163,55.3,1,1
2024-12-30,03:21,03:39,18,57.1,1,2
2024-12-30,00:59,08:05,423,52.8,5,0
2024-12-30,03:49,04:19,30,57.2,2,2
2024-12-30,04:24,04:55,31,58.2,1,2
2024-12-30,03:48,05:40,112,55.6,2,1
2024-12-30,05:19,05:33,14,57.7,1,2
2024-12-30,05:43,06:01,18,55.7,1,1
2024-12-30,07:01,08:05,62,56.5,4,1
2024-12-31,00:32,04:52,259,57.8,1,2
2024-12-31,00:53,04:29,215,61.1,3,4
2024-12-31,01:18,03:12,113,62.8,3,5
2024-12-31,01:53,02:30,37,66.3,1,6
2024-12-31,02:52,03:05,12,65.5,1,6
2024-12-31,03:26,03:42,16,66.3,1,5
2024-12-31,03:58,04:21,23,63.8,1,5
2024-12-31,00:49,04:50,240,59.3,2,3
2024-12-31,04:55,06:29,94,57.9,1,2
2024-12-31,00:32,06:48,375,53.8,1,1
2024-12-31,00:32,10:00,567,49.5,1,0
2024-12-31,07:19,07:50,31,56.3,1,2
2024-12-31,08:35,09:06,31,59.8,1,2
2024-12-31,06:55,10:00,185,52.1,1,1
2025-01-01,00:45,01:11,26,63.7,1,2
2025-01-01,00:45,02:08,83,58.1,3,1
2025-01-01,00:45,09:07,502,55.7,2,0
2025-01-01,02:52,03:26,34,61.2,2,2
2025-01-01,02:19,08:13,354,58.5,4,1
2025-01-01,04:31,05:29,58,61.8,2,2
2025-01-01,05:40,06:26,46,62.2,1,2
2025-01-01,08:49,09:07,18,59.9,1,1
2025-01-02,02:02,02:57,55,63.7,2,3
2025-01-02,02:02,03:48,106,62.0,1,2
2025-01-02,03:07,03:43,36,66.5,1,3
2025-01-02,02:02,08:06,363,60.0,5,1
2025-01-02,03:56,04:18,22,61.5,1,2
2025-01-02,05:45,06:25,40,64.0,1,2
2025-01-02,06:52,08:02,70,63.6,3,2
2025-01-02,07:33,07:58,25,66.8,1,3
2025-01-02,08:44,08:51,5,68.2,1,2
2025-01-02,08:24,09:35,66,60.4,2,1
2025-01-02,09:56,10:13,17,63.0,1,1
2025-01-02,02:02,14:17,728,57.2,1,0
2025-01-02,10:50,13:02,132,59.8,5,1
2025-01-02,11:12,11:28,16,63.3,1,2
2025-01-02,12:04,12:48,44,61.4,1,2
2025-01-02,13:10,14:17,66,59.6,1,1
2025-01-02,13:34,14:17,43,63.2,1,2
2025-01-03,02:47,03:20,33,64.3,1,1
2025-01-03,02:47,08:20,333,55.3,4,0
2025-01-03,04:32,08:20,228,57.1,2,1
2025-01-03,04:53,05:15,22,63.1,1,2
2025-01-03,05:31,08:20,169,58.7,3,2
2025-01-03,05:44,05:55,11,64.3,1,3
2025-01-03,06:35,07:20,45,64.3,1,4
2025-01-03,06:30,08:20,110,60.6,1,3
2025-01-04,03:16,10:11,413,58.0,6,0
2025-01-04,03:55,04:10,15,60.7,1,1
2025-01-04,04:22,04:43,20,62.4,2,2
2025-01-04,04:18,06:51,151,60.0,2,1
2025-01-04,05:58,06:23,25,63.4,1,2
2025-01-04,06:59,07:35,36,62.3,1,2
2025-01-04,06:56,08:55,119,60.4,3,1
2025-01-04,08:27,08:51,24,63.9,1,2
2025-01-04,09:01,09:27,26,61.8,1,1
2025-01-05,03:44,03:59,15,68.5,1,4
2025-01-05,03:44,04:41,57,63.6,1,3
2025-01-05,03:44,07:02,197,61.9,1,2
2025-01-05,05:32,06:12,40,64.8,2,3
2025-01-05,05:48,06:05,17,68.4,1,4
2025-01-05,03:44,10:01,376,60.0,2,1
2025-01-05,07:14,09:10,116,61.6,1,2
2025-01-05,07:46,08:30,44,65.1,2,3
2025-01-05,09:14,10:00,46,61.5,1,2
2025-01-05,03:44,11:55,489,57.8,3,0
2025-01-05,10:11,10:45,34,60.6,2,1
2025-01-06,03:40,04:25,45,71.0,1,5
2025-01-06,03:34,05:09,95,69.2,2,4
2025-01-06,03:34,05:40,126,65.7,1,3
2025-01-06,03:34,08:33,299,60.8,3,2
2025-01-06,05:53,07:39,106,62.4,6,3
2025-01-06,07:51,08:11,20,67.1,1,4
2025-01-06,07:48,08:28,40,63.9,1,3
2025-01-06,08:42,08:59,17,64.9,1,3
2025-01-06,08:39,09:28,49,62.6,2,2
2025-01-06,09:47,10:10,23,60.7,1,2
2025-01-06,03:34,10:16,402,57.6,1,1
2025-01-06,10:21,10:29,8,57.8,1,1
2025-01-06,03:34,11:40,484,53.4,1,0
2025-01-06,11:04,11:40,34,56.1,2,1
2025-01-07,01:41,02:20,39,71.1,1,3
2025-01-07,01:41,03:14,92,66.0,2,2
2025-01-07,01:41,04:16,154,60.9,3,1
2025-01-07,03:47,03:58,11,64.7,1,2
2025-01-07,04:51,06:07,76,58.6,3,1
2025-01-07,06:20,06:30,10,58.2,1,1
2025-01-07,06:48,07:07,19,59.7,1,1
2025-01-07,01:41,08:03,380,54.0,2,0
2025-01-08,01:42,02:17,35,73.7,2,5
2025-01-08,01:42,02:32,50,70.7,1,4
2025-01-08,01:42,02:57,75,69.0,2,3
2025-01-08,01:42,03:22,100,66.7,1,2
2025-01-08,04:09,04:41,32,62.5,1,2
2025-01-08,01:42,05:07,205,59.2,1,1
2025-01-08,01:42,08:31,405,57.7,1,0
2025-01-08,05:57,06:38,41,63.4,1,2
2025-01-08,05:16,08:31,191,59.6,3,1
2025-01-08,07:41,08:24,42,61.1,1,2
2025-01-09,01:24,02:23,59,72.4,2,2
2025-01-09,02:35,03:36,61,70.2,2,2
2025-01-09,00:42,04:07,205,66.5,1,1
2025-01-09,00:42,08:07,444,60.7,3,0
2025-01-09,04:23,06:04,101,65.4,3,1
2025-01-09,04:56,05:25,29,68.7,1,3
2025-01-09,04:52,06:01,69,66.9,2,2
2025-01-09,06:06,06:44,38,65.3,1,1
2025-01-09,07:09,07:33,24,65.0,1,2
2025-01-09,07:02,07:47,45,63.2,1,1
2025-01-10,01:41,02:24,43,68.7,2,6
2025-01-10,01:41,03:51,130,64.6,2,5
2025-01-10,02:44,03:04,20,68.4,2,6
2025-01-10,01:41,03:58,137,62.7,1,4
2025-01-10,01:41,09:27,443,59.5,4,3
2025-01-10,04:43,09:05,239,61.9,2,4
2025-01-10,05:09,05:48,39,63.6,1,5
2025-01-10,06:06,06:34,28,66.5,1,6
2025-01-10,06:00,09:04,161,64.8,2,5
2025-01-10,06:44,07:54,70,67.5,2,6
2025-01-10,08:28,08:41,13,74.7,1,7
2025-01-10,08:02,09:01,37,70.9,1,6
2025-01-10,01:41,09:43,459,53.9,1,2
2025-01-10,01:41,11:01,537,51.3,3,1
2025-01-10,01:41,11:16,552,49.8,1,0
2025-01-11,02:49,03:08,19,66.6,1,2
2025-01-11,02:49,05:31,162,62.6,4,1
2025-01-11,03:47,04:32,45,65.8,2,2
2025-01-11,04:39,05:10,31,66.8,1,2
2025-01-11,02:49,09:30,399,59.9,4,0
2025-01-11,06:00,06:32,32,63.6,1,2
2025-01-11,05:56,06:41,45,61.8,1,1
2025-01-11,06:47,07:36,49,63.7,1,1
2025-01-11,07:58,09:18,79,61.7,2,1
2025-01-12,03:10,03:31,21,67.5,1,4
2025-01-12,03:10,04:04,54,64.2,1,3
2025-01-12,03:10,04:35,85,61.4,2,2
2025-01-12,03:10,07:17,247,59.3,4,1
2025-01-12,04:50,05:55,65,63.9,2,2
2025-01-12,05:04,05:11,7,68.0,1,3
2025-01-12,06:36,06:49,13,62.6,1,2
2025-01-12,03:10,09:32,381,57.6,1,0
2025-01-12,07:36,08:11,35,62.4,1,1
2025-01-12,08:49,09:32,42,62.5,2,1
2025-01-13,00:46,03:03,137,66.5,1,4
2025-01-13,00:46,03:39,173,64.3,3,3
2025-01-13,04:13,04:21,8,66.7,1,3
2025-01-13,00:46,04:34,228,61.7,1,2
2025-01-13,04:39,05:07,28,61.7,1,2
2025-01-13,05:10,05:26,16,61.5,1,2
2025-01-13,00:46,07:15,388,55.3,4,1
2025-01-13,06:02,06:22,20,59.6,1,2
2025-01-13,00:46,08:40,473,52.7,2,0
2025-01-13,08:07,08:40,33,55.2,2,1
2025-01-14,01:27,02:12,45,74.8,2,5
2025-01-14,01:27,02:30,63,72.4,1,4
2025-01-14,01:27,03:03,96,70.3,2,3
2025-01-14,01:27,04:09,162,67.3,4,2
2025-01-14,01:27,04:32,185,65.4,2,1
2025-01-14,04:37,06:13,96,65.9,4,1
2025-01-14,05:16,05:42,26,67.6,1,2
2025-01-14,01:27,06:52,325,62.7,2,0
2025-01-14,06:27,06:35,8,67.2,1,1
2025-01-14,06:56,07:15,19,63.2,2,0
2025-01-15,02:51,03:19,28,60.1,2,2
2025-01-15,01:13,05:14,241,55.1,2,1
2025-01-15,04:11,04:37,26,58.3,1,2
2025-01-15,04:45,05:09,24,56.6,1,2
2025-01-15,01:13,07:29,375,52.6,1,0
2025-01-15,05:25,07:27,121,54.4,1,1
2025-01-16,03:46,06:34,168,61.6,4,1
2025-01-16,04:29,05:21,52,65.8,1,3
2025-01-16,04:21,05:41,80,64.1,1,2
2025-01-16,06:49,07:27,38,60.3,2,1
2025-01-16,03:46,08:03,257,57.4,1,0
2025-01-17,02:31,03:37,66,67.8,3,3
2025-01-17,02:31,03:42,71,65.2,1,2
2025-01-17,02:31,04:47,136,61.0,1,1
2025-01-17,04:57,06:16,79,59.5,3,1
2025-01-17,05:24,05:54,30,63.2,2,2
2025-01-17,02:31,08:06,334,56.0,3,0
2025-01-17,06:49,07:25,36,57.7,1,1
2025-01-18,02:40,03:16,36,64.2,1,4
2025-01-18,02:40,04:27,107,60.0,1,3
2025-01-18,02:40,04:54,133,56.5,1,2
2025-01-18,02:40,05:07,146,54.9,1,1
2025-01-18,02:40,09:52,396,52.5,1,0
2025-01-18,05:23,09:52,234,54.4,8,1
2025-01-18,05:59,07:36,63,58.8,2,2
2025-01-18,07:54,08:12,18,57.3,1,2
2025-01-18,08:20,08:46,26,59.1,1,2
2025-01-18,08:58,09:08,10,56.4,1,2
2025-01-19,04:00,06:48,168,59.9,4,1
2025-01-19,04:37,05:27,50,63.5,2,3
2025-01-19,04:32,06:08,96,61.9,1,2
2025-01-19,05:33,05:48,15,64.9,1,3
2025-01-19,05:53,06:02,9,65.5,1,3
2025-01-19,04:00,10:14,374,55.1,1,0
2025-01-19,07:16,08:05,49,63.4,3,2
2025-01-19,07:08,10:12,184,58.6,1,1
2025-01-20,21:52,22:28,36,63.3,1,4
2025-01-20,21:52,01:45,232,58.7,1,3
2025-01-20,22:49,01:44,174,60.3,1,4
2025-01-20,23:46,00:05,19,70.6,1,7
2025-01-20,23:43,00:49,65,68.9,1,6
2025-01-20,23:33,01:40,126,62.6,1,5
2025-01-20,01:21,01:38,17,64.8,1,6
2025-01-20,21:52,03:09,316,55.6,1,2
2025-01-20,01:54,03:04,70,57.7,1,3
2025-01-20,02:29,03:01,32,60.7,1,4
2025-01-20,21:52,04:07,373,52.8,3,1
2025-01-20,21:52,07:31,577,49.6,1,0
2025-01-20,04:24,05:16,52,53.9,2,2
2025-01-20,04:18,07:31,193,51.5,2,1
2025-01-20,05:46,06:25,39,53.8,1,2
2025-01-20,06:35,06:45,10,54.1,1,2
2025-01-20,06:49,07:31,42,53.2,2,2
2025-01-21,00:35,01:53,78,67.7,3,3
2025-01-21,00:35,02:26,111,63.7,1,2
2025-01-21,00:35,03:34,179,58.9,1,1
2025-01-21,02:38,03:32,54,61.1,1,2
2025-01-21,02:48,03:30,42,62.8,2,3
2025-01-21,03:39,04:34,55,57.6,2,1
2025-01-21,04:41,06:15,94,57.3,2,1
2025-01-21,05:43,06:13,30,59.0,1,2
2025-01-21,06:22,06:41,19,58.3,1,1
2025-01-21,00:35,07:45,429,54.6,1,0
2025-01-21,06:57,07:36,39,57.2,2,1
2025-01-22,02:35,05:29,174,56.6,2,1
2025-01-22,03:24,05:27,123,58.1,4,2
2025-01-22,04:18,04:43,25,62.6,1,3
2025-01-22,02:35,08:28,353,51.9,1,0
2025-01-22,05:54,06:19,25,60.2,1,4
2025-01-22,05:51,07:03,72,58.2,1,3
