night_date,n_plateaus,max_depth,base_level,top_level,total_range,dur_cv,count_cv,break_frac,spacing_cv,stack_symmetry,intra_dur_cv,frac_high,frac_vhigh,n_d1,n_d2,n_d3,n_phases,mean_phase_dur,phase_dur_cv,mean_phase_std,std_ratio_2nd_1st,dur_ratio_2nd_1st,n_nadirs,nadir_mean,nadir_std,nadir_range,nadir_slope
2024-12-08,15,4,51.6,65.1,13.5,0.8,0.624,0.4,0.786,0.214,0.654,0.571,0.098,14,10,5,29,19.8,0.523,3.53,0.995,1.058,28,55.9,3.29,13.5,-0.208
2024-12-09,13,5,53.5,70.1,16.6,0.566,0.454,0.615,0.659,0.435,1.092,1.615,0.962,12,9,6,23,19.7,0.516,3.3,1.255,0.68,22,60.5,5.21,17.2,-0.742
2024-12-10,11,3,52.6,61.5,8.9,0.64,0.621,0.545,0.695,0.122,0.57,0.448,0.102,10,8,3,19,17.1,0.368,3.66,1.086,1.117,18,56.9,2.7,8.9,-0.007
2024-12-11,11,5,53.1,65.0,11.9,0.682,0.536,0.545,0.658,0.343,0.841,0.738,0.172,10,8,5,24,17.7,0.374,4.01,0.841,0.864,23,58.0,3.35,12.6,-0.284
2024-12-12,13,3,54.0,63.1,9.1,0.581,0.682,0.462,0.733,0.259,0.629,0.545,0.127,12,8,2,24,17.2,0.389,4.23,1.231,1.02,23,58.6,2.66,9.1,-0.035
2024-12-13,10,5,52.9,64.4,11.5,0.516,0.31,0.6,0.543,0.452,0.953,1.526,0.557,9,7,5,21,19.0,0.419,3.72,0.758,1.207,20,60.2,3.19,11.5,0.358
2024-12-14,29,8,52.4,87.0,34.6,0.754,0.616,0.379,0.706,0.274,0.718,2.677,1.717,28,26,22,48,21.7,0.534,4.3,1.478,1.329,47,66.1,8.37,34.6,0.168
2024-12-15,9,4,71.7,88.8,17.1,0.498,0.465,0.444,0.665,0.475,0.93,1.271,1.271,8,6,3,14,19.6,0.565,3.41,1.304,1.404,13,81.4,6.03,19.1,-0.759
2024-12-16,15,4,50.9,64.1,13.2,0.628,0.471,0.4,0.996,0.236,0.569,1.334,0.547,14,10,6,26,19.2,0.437,3.65,1.03,1.11,25,57.6,2.77,13.2,-0.056
2024-12-17,12,4,55.1,68.7,13.6,0.639,0.697,0.583,0.961,0.294,0.857,1.013,0.424,11,9,4,23,16.3,0.477,3.15,1.038,0.79,22,61.8,3.39,14.1,-0.283
2024-12-18,9,3,55.7,64.9,9.2,0.711,0.841,0.667,0.88,0.503,0.954,0.476,0.161,8,3,1,21,19.9,0.469,3.22,1.139,0.896,20,60.2,2.97,10.1,-0.299
2024-12-19,15,4,51.8,65.6,13.8,0.478,0.667,0.733,0.725,0.408,0.836,1.812,1.119,14,12,6,24,17.6,0.449,3.74,1.141,0.623,23,59.6,3.91,14.5,-0.219
2024-12-20,11,4,51.4,61.8,10.4,0.751,0.813,0.364,0.599,0.187,0.534,0.512,0.203,10,9,4,24,18.1,0.404,3.83,0.939,1.091,23,56.2,2.53,10.4,-0.151
2024-12-21,16,4,51.5,60.6,9.1,0.573,0.559,0.438,0.639,0.273,0.689,0.646,0.171,15,12,7,27,17.4,0.316,3.77,0.905,0.897,26,56.3,2.63,9.1,0.046
2024-12-22,12,3,53.0,65.1,12.1,0.734,0.77,0.583,0.937,0.257,0.694,0.602,0.297,11,6,1,31,18.9,0.369,3.04,1.023,0.944,30,57.3,3.61,13.5,-0.176
2024-12-23,13,6,54.1,73.1,19.0,0.76,0.484,0.615,0.613,0.298,1.026,1.002,0.817,12,9,7,22,18.5,0.431,2.88,1.052,0.888,21,61.9,5.39,19.0,-0.794
2024-12-24,10,3,50.4,61.9,11.5,0.465,0.766,0.7,1.073,0.665,1.058,0.838,0.321,9,4,1,22,19.7,0.408,3.23,0.891,0.973,21,56.3,4.84,13.1,-0.626
2024-12-25,16,4,49.8,61.9,12.1,0.726,0.839,0.75,1.008,0.284,1.065,0.408,0.079,15,8,6,30,21.7,0.431,3.39,1.042,1.044,29,54.4,3.43,12.1,-0.173
2024-12-26,11,5,51.2,65.6,14.4,0.701,0.536,0.727,0.801,0.442,1.035,0.742,0.287,10,7,4,26,18.4,0.342,2.87,1.058,0.975,25,57.5,3.7,14.4,-0.439
2024-12-27,6,2,54.5,61.8,7.3,0.565,0.5,0.667,0.697,0.271,0.429,0.252,0.0,5,2,0,18,18.6,0.36,3.38,1.199,0.931,17,58.5,2.63,8.3,-0.179
2024-12-28,13,4,52.2,62.9,10.7,0.65,0.644,0.308,0.715,0.352,0.464,0.696,0.278,12,9,4,35,17.0,0.297,3.24,1.088,1.197,34,58.6,3.24,12.1,0.014
2024-12-29,10,4,53.4,64.2,10.8,0.783,0.612,0.9,0.596,0.164,1.1,0.257,0.074,9,7,3,26,18.2,0.41,3.52,1.136,0.704,25,58.2,2.48,10.8,-0.238
2024-12-30,12,3,52.8,64.6,11.8,0.646,0.609,0.583,0.89,0.242,0.723,0.478,0.097,11,7,2,26,16.3,0.37,3.46,1.076,0.954,25,57.3,2.93,11.8,-0.265
2024-12-31,14,6,49.5,66.3,16.8,0.645,0.577,0.571,0.503,0.311,0.827,1.889,1.834,13,11,7,28,20.3,0.328,3.7,0.938,0.993,27,58.9,4.68,16.8,-0.448
2025-01-01,8,2,55.7,63.7,8.0,0.49,0.573,0.875,0.591,0.171,0.758,0.327,0.0,7,4,0,24,21.0,0.521,2.79,0.885,1.466,23,59.9,1.99,8.0,-0.031
2025-01-02,17,3,57.2,68.2,11.0,0.613,0.703,0.529,1.105,0.184,0.735,0.422,0.091,16,11,3,38,19.2,0.347,3.5,1.207,0.992,37,61.5,2.6,11.0,-0.085
2025-01-03,8,4,55.3,64.3,9.0,0.595,0.342,0.5,0.236,0.352,1.101,0.664,0.267,7,5,3,19,17.6,0.343,3.53,0.848,0.868,18,60.4,3.49,10.1,0.337
2025-01-04,9,2,58.0,63.9,5.9,0.568,0.577,0.778,0.776,0.181,0.565,0.119,0.0,8,4,0,23,18.0,0.271,3.57,1.09,1.091,22,60.8,1.73,5.9,-0.031
2025-01-05,11,4,57.8,68.5,10.7,0.671,0.38,0.455,0.934,0.165,0.522,0.354,0.065,10,8,5,23,21.3,0.399,3.23,1.138,1.019,22,62.8,2.99,10.7,-0.319
2025-01-06,14,5,53.4,71.0,17.6,0.611,0.519,0.643,0.638,0.346,1.091,1.694,1.029,13,10,7,27,18.0,0.492,3.22,1.829,0.873,26,62.3,4.27,17.6,-0.443
2025-01-07,8,3,54.0,71.1,17.1,0.789,0.707,0.625,0.706,0.37,1.068,0.829,0.374,7,3,1,20,19.0,0.33,3.64,1.307,0.924,19,60.0,4.5,17.1,-0.647
2025-01-08,10,5,57.7,73.7,16.0,0.872,0.727,0.4,0.498,0.367,0.315,0.743,0.642,9,7,3,21,19.3,0.382,2.87,1.156,1.086,20,63.6,5.05,16.5,-0.672
2025-01-09,10,3,60.7,72.4,11.7,0.699,0.693,0.4,0.632,0.291,0.584,0.953,0.27,9,5,1,23,19.3,0.493,2.95,1.283,0.981,22,67.2,3.63,12.4,-0.442
2025-01-10,15,7,49.8,74.7,24.9,0.501,0.777,0.333,0.801,0.167,0.481,2.464,2.464,14,13,12,28,19.8,0.307,3.41,1.327,0.996,27,62.9,6.61,24.9,-0.435
2025-01-11,9,2,59.9,66.8,6.9,0.496,0.577,0.667,0.824,0.216,0.492,0.238,0.0,8,4,0,22,18.2,0.36,3.38,1.208,1.03,21,63.4,2.24,7.3,-0.229
2025-01-12,10,4,57.6,68.0,10.4,0.834,0.5,0.5,0.876,0.22,0.963,0.386,0.073,9,6,3,19,20.1,0.334,3.12,1.103,1.076,18,62.2,2.77,10.4,-0.243
2025-01-13,10,4,52.7,66.7,14.0,0.486,0.612,0.8,0.796,0.626,1.3,1.29,1.247,9,7,3,26,18.2,0.455,3.02,1.299,1.116,25,61.4,5.62,17.0,-0.724
2025-01-14,10,5,62.7,74.8,12.1,0.728,0.49,0.4,0.715,0.58,1.067,0.628,0.332,8,5,3,22,15.9,0.356,3.1,0.913,0.897,21,67.6,3.5,12.5,-0.497
2025-01-15,6,2,52.6,60.1,7.5,0.618,0.5,0.833,0.276,0.106,0.273,0.144,0.0,5,3,0,21,17.9,0.283,3.57,0.802,1.114,20,56.7,1.85,7.6,-0.188
2025-01-16,5,3,57.4,65.8,8.4,0.662,0.4,0.4,0.301,0.428,0.892,0.514,0.202,4,2,1,12,21.5,0.268,3.36,0.866,1.115,11,62.1,2.9,9.8,-0.631
2025-01-17,7,3,56.0,67.8,11.8,0.671,0.547,0.429,0.183,0.381,0.587,0.5,0.41,6,3,1,18,18.6,0.444,3.14,1.14,0.861,17,61.2,4.23,12.6,-0.708
2025-01-18,10,4,52.5,64.2,11.7,0.687,0.866,0.8,0.901,0.558,0.67,0.586,0.091,9,7,2,22,18.0,0.461,3.49,0.969,0.838,21,57.4,3.14,11.7,-0.324
2025-01-19,8,3,55.1,65.5,10.4,0.633,0.408,0.375,0.676,0.181,0.473,0.586,0.329,7,5,3,20,18.8,0.451,3.39,1.146,1.131,19,61.4,2.59,10.4,-0.164
2025-01-20,17,7,49.6,70.6,21.0,0.735,0.638,0.647,0.731,0.352,0.883,1.884,1.336,16,14,9,26,22.2,0.425,3.72,0.932,0.801,25,57.5,5.73,21.0,-0.603
2025-01-21,11,3,54.6,67.7,13.1,0.526,0.621,0.455,0.925,0.464,0.628,0.664,0.538,10,5,2,22,19.5,0.379,3.38,0.989,1.0,21,59.8,4.15,13.8,-0.535
2025-01-22,9,4,51.9,62.6,10.7,0.683,0.465,0.333,0.673,0.252,0.399,0.807,0.142,8,6,3,15,23.6,0.451,3.75,1.406,1.247,14,57.7,2.66,10.7,-0.096
2025-01-23,14,5,53.9,65.8,11.9,0.567,0.645,0.429,0.817,0.477,0.791,1.124,0.476,13,11,6,25,16.2,0.44,3.35,1.336,1.297,24,61.0,3.55,13.0,-0.303
2025-01-24,9,5,53.7,74.6,20.9,0.855,0.558,0.333,0.763,0.418,0.853,1.148,0.489,8,5,3,18,20.4,0.418,3.66,1.012,0.723,17,61.4,6.28,20.9,-0.794
2025-01-25,15,5,51.3,73.0,21.7,0.843,0.79,0.4,1.117,0.352,0.493,0.809,0.358,14,11,5,23,22.2,0.458,3.47,1.058,0.868,22,57.0,4.97,21.7,-0.401
2025-01-26,12,5,51.4,65.8,14.4,0.853,0.447,0.583,0.802,0.195,0.767,0.362,0.362,11,8,5,26,22.2,0.408,3.47,1.034,0.92,25,56.8,3.53,14.4,-0.381
2025-01-27,12,4,56.0,70.8,14.8,0.576,0.632,0.5,0.765,0.319,0.883,1.475,0.67,11,9,5,20,18.7,0.456,3.8,1.512,0.968,19,64.9,4.24,14.8,-0.452
2025-01-28,12,4,60.5,76.5,16.0,0.747,0.632,0.5,0.734,0.334,0.653,0.574,0.463,11,7,3,21,18.1,0.434,3.44,1.188,0.924,20,66.1,4.47,16.0,-0.534
2025-01-29,10,5,54.0,64.3,10.3,0.48,0.49,0.5,0.776,0.662,0.706,1.258,0.637,9,7,4,16,20.2,0.325,3.18,1.036,0.815,15,59.7,3.5,10.9,-0.613
2025-01-30,12,7,55.9,74.8,18.9,0.645,0.504,0.417,0.625,0.429,0.77,2.312,1.643,11,10,7,21,18.2,0.458,3.12,1.213,0.745,20,64.6,5.77,18.9,-0.893
2025-01-31,16,5,53.8,69.9,16.1,0.724,0.512,0.688,0.72,0.351,0.984,1.731,1.155,15,11,7,37,18.0,0.368,3.57,1.016,0.84,36,61.0,4.94,16.1,-0.372
2025-02-01,15,4,54.8,72.4,17.6,0.72,0.972,0.667,0.972,0.279,0.848,1.056,0.621,14,12,4,26,17.9,0.569,3.7,1.387,1.257,25,62.9,4.37,19.0,-0.452
2025-02-02,10,4,55.6,68.5,12.9,0.527,0.612,0.7,0.677,0.248,0.956,0.687,0.6,9,7,5,18,21.7,0.583,3.42,1.05,0.819,17,62.0,3.54,12.9,-0.55
2025-02-04,10,3,51.8,63.0,11.2,0.31,0.516,0.6,0.778,0.261,0.853,1.431,0.554,9,7,4,21,19.3,0.455,4.33,0.971,1.336,20,59.6,3.39,12.5,-0.312
2025-02-05,10,3,58.7,73.0,14.3,0.564,0.516,0.8,0.56,0.376,0.843,1.427,0.718,9,5,3,22,19.9,0.433,3.36,1.418,1.362,21,67.7,4.4,14.8,-0.583
2026-03-13,11,5,53.4,75.5,22.1,0.78,0.411,0.636,0.537,0.236,0.706,1.983,1.145,10,7,5,23,17.8,0.444,3.95,0.988,0.977,22,63.7,6.0,22.1,-0.84
2026-03-14,15,4,53.1,73.9,20.8,0.551,0.527,0.933,0.698,0.469,0.968,1.17,0.672,14,9,5,25,19.3,0.396,4.06,1.075,0.836,24,61.7,6.39,20.8,-0.727
2026-03-15,20,6,54.1,71.8,17.7,0.669,0.551,0.65,0.962,0.284,0.866,1.318,0.647,19,16,12,30,20.1,0.435,3.5,1.195,1.076,29,61.5,4.02,17.7,-0.298
2026-03-16,13,3,52.9,62.5,9.6,0.483,0.525,0.462,0.549,0.213,0.46,0.916,0.129,12,9,4,22,17.3,0.409,3.65,1.088,0.959,21,58.8,2.75,9.6,-0.104
2026-03-17,14,4,51.6,73.5,21.9,0.579,0.466,0.429,0.809,0.262,0.745,1.613,1.328,13,10,6,21,21.8,0.57,4.81,1.026,1.47,20,61.8,7.02,21.9,-0.997
2026-03-18,9,3,57.5,72.8,15.3,0.4,0.426,0.556,0.857,0.283,0.657,0.981,0.826,8,6,3,21,15.4,0.3,4.28,0.868,1.188,20,66.5,5.14,15.7,-0.664
2026-03-19,12,4,52.3,65.5,13.2,0.681,0.475,0.583,0.767,0.32,0.919,0.867,0.435,11,8,4,25,18.3,0.577,4.32,1.28,1.267,24,59.2,4.13,13.5,-0.427
2026-03-20,12,4,51.4,62.5,11.1,0.78,0.697,0.667,0.805,0.253,1.017,0.953,0.344,11,8,3,21,16.2,0.407,4.1,1.055,0.893,20,58.2,2.7,11.1,0.021
2026-03-21,16,6,50.8,80.7,29.9,0.534,0.548,0.625,0.637,0.207,0.776,2.769,2.008,15,13,11,22,21.9,0.537,4.7,0.745,0.955,21,65.4,7.07,29.9,-0.33
2026-03-22,10,3,55.2,67.6,12.4,0.47,0.516,0.6,0.674,0.219,0.776,1.636,0.376,9,7,3,24,18.1,0.446,4.19,1.036,0.9,23,63.1,3.35,12.4,-0.284
2026-03-23,14,5,57.0,72.1,15.1,0.56,0.519,0.571,0.598,0.283,0.997,1.747,0.952,13,11,8,22,18.9,0.353,4.03,1.185,0.763,21,64.1,3.72,15.1,-0.474
2026-03-24,9,4,58.3,71.8,13.5,0.591,0.465,0.667,0.701,0.248,0.963,1.317,1.225,8,6,4,20,21.4,0.477,3.65,1.422,1.073,19,67.2,3.97,13.5,-0.599
2026-03-25,11,4,54.1,67.1,13.0,0.482,0.38,0.818,1.008,0.336,0.866,1.679,0.842,10,7,5,20,18.4,0.308,3.81,1.059,0.984,19,61.9,3.07,13.0,-0.304
2026-03-26,14,6,52.9,71.7,18.8,0.513,0.408,0.357,0.702,0.365,0.708,2.207,1.433,13,12,9,18,19.7,0.421,4.25,1.211,0.914,17,61.4,5.93,18.8,-1.03
2026-03-27,12,3,55.4,68.4,13.0,0.754,0.72,0.583,1.042,0.127,0.657,0.72,0.159,11,8,2,23,16.5,0.536,3.87,1.138,0.961,22,60.9,3.4,13.0,0.041
2026-03-28,11,5,54.7,71.5,16.8,0.603,0.638,0.273,0.61,0.208,0.6,1.804,1.006,10,9,7,13,25.2,0.507,4.38,1.137,1.699,12,64.2,4.88,16.8,-0.817
2026-03-29,14,5,50.8,65.6,14.8,0.616,0.443,0.714,0.922,0.234,0.716,1.738,0.995,13,11,8,19,21.1,0.394,4.41,1.141,1.274,18,59.9,3.77,14.8,-0.426
2026-03-30,12,6,51.5,70.3,18.8,0.697,0.441,0.667,0.726,0.398,0.898,1.685,1.479,11,9,6,23,16.7,0.384,3.61,0.964,0.931,22,60.7,6.14,19.6,-0.837
2026-03-31,11,4,58.0,73.8,15.8,0.648,0.38,0.455,0.599,0.325,0.626,1.024,0.677,10,7,4,23,23.2,0.651,4.33,0.844,0.748,22,65.6,6.17,17.0,-0.292
2026-04-01,9,3,52.6,65.6,13.0,0.668,0.667,0.444,0.781,0.388,0.701,0.634,0.165,8,4,1,19,17.9,0.411,4.38,0.547,0.955,18,57.3,3.81,13.0,0.118
2026-04-02,13,4,57.3,71.4,14.1,0.594,0.439,0.538,1.201,0.31,0.661,0.732,0.143,12,9,5,23,17.4,0.462,3.84,0.777,0.855,22,62.7,3.19,14.1,-0.27
2026-04-03,12,4,57.5,71.6,14.1,0.494,0.228,0.583,0.594,0.547,0.794,1.102,0.48,10,7,4,18,22.3,0.396,3.91,0.929,0.874,17,63.5,4.21,14.1,-0.476
2026-04-04,10,5,60.7,74.5,13.8,0.694,0.49,0.6,0.578,0.38,0.683,1.448,0.693,9,7,4,19,19.1,0.356,3.39,1.188,1.307,18,68.0,4.25,13.8,-0.647
2026-04-05,10,4,55.8,67.3,11.5,0.622,0.5,0.5,0.315,0.265,0.753,0.991,0.492,9,7,4,20,21.3,0.466,4.14,1.075,0.821,19,63.0,4.27,12.8,-0.488
2026-04-06,12,5,56.3,71.3,15.0,0.655,0.447,0.583,0.727,0.278,0.836,1.562,0.656,11,8,6,24,18.8,0.469,4.04,1.363,1.361,23,64.3,4.62,16.0,-0.603
2026-04-07,12,6,56.6,72.3,15.7,0.669,0.555,0.583,0.49,0.414,0.936,1.818,1.138,11,8,5,21,20.4,0.52,3.75,1.025,0.864,20,64.2,4.83,15.7,-0.679
2026-04-08,20,8,63.0,84.9,21.9,0.751,0.667,0.55,0.771,0.248,0.923,2.903,1.588,19,17,16,30,23.7,0.44,3.95,0.836,1.132,29,76.3,5.75,21.9,-0.313
2026-04-09,12,3,60.9,71.8,10.9,0.514,0.471,0.75,1.061,0.303,1.118,0.933,0.268,11,7,3,23,18.3,0.353,3.6,1.063,1.141,22,67.1,3.21,10.9,-0.298
2026-04-10,9,4,60.8,76.0,15.2,0.628,0.465,0.778,0.736,0.351,1.147,1.181,0.458,8,5,3,23,17.8,0.574,3.35,1.225,0.772,22,68.3,4.71,15.2,-0.618
