freq_hz,period_s,power_ms2hz,tier
4.79461827e-05,2.0857e+04,1.877606e+08,circadian
4.80707134e-05,2.0803e+04,1.835253e+08,circadian
4.81952441e-05,2.0749e+04,1.791520e+08,circadian
4.83197747e-05,2.0695e+04,1.746576e+08,circadian
4.84443054e-05,2.0642e+04,1.700595e+08,circadian
4.85688360e-05,2.0589e+04,1.653750e+08,circadian
4.86933667e-05,2.0537e+04,1.606218e+08,circadian
4.88178974e-05,2.0484e+04,1.558175e+08,circadian
4.89424280e-05,2.0432e+04,1.509798e+08,circadian
4.90669587e-05,2.0380e+04,1.461263e+08,circadian
4.91914894e-05,2.0329e+04,1.412745e+08,circadian
4.93160200e-05,2.0277e+04,1.364416e+08,circadian
4.94405507e-05,2.0226e+04,1.316447e+08,circadian
4.95650814e-05,2.0175e+04,1.269005e+08,circadian
4.96896120e-05,2.0125e+04,1.222253e+08,circadian
4.98141427e-05,2.0075e+04,1.176350e+08,circadian
4.99386733e-05,2.0025e+04,1.131452e+08,circadian
5.00632040e-05,1.9975e+04,1.087706e+08,circadian
5.01877347e-05,1.9925e+04,1.045254e+08,circadian
5.03122653e-05,1.9876e+04,1.004233e+08,circadian
5.04367960e-05,1.9827e+04,9.647687e+07,circadian
5.05613267e-05,1.9778e+04,9.269817e+07,circadian
5.06858573e-05,1.9729e+04,8.909820e+07,circadian
5.08103880e-05,1.9681e+04,8.568705e+07,circadian
5.09349186e-05,1.9633e+04,8.247380e+07,circadian
5.10594493e-05,1.9585e+04,7.946648e+07,circadian
5.11839800e-05,1.9537e+04,7.667203e+07,circadian
5.13085106e-05,1.9490e+04,7.409629e+07,circadian
5.14330413e-05,1.9443e+04,7.174395e+07,circadian
5.15575720e-05,1.9396e+04,6.961857e+07,circadian
5.16821026e-05,1.9349e+04,6.772257e+07,circadian
5.18066333e-05,1.9303e+04,6.605724e+07,circadian
5.19311640e-05,1.9256e+04,6.462278e+07,circadian
5.20556946e-05,1.9210e+04,6.341829e+07,circadian
5.21802253e-05,1.9164e+04,6.244187e+07,circadian
5.23047559e-05,1.9119e+04,6.169060e+07,circadian
5.24292866e-05,1.9073e+04,6.116065e+07,circadian
5.25538173e-05,1.9028e+04,6.084731e+07,circadian
5.26783479e-05,1.8983e+04,6.074503e+07,circadian
5.28028786e-05,1.8938e+04,6.084754e+07,circadian
5.29274093e-05,1.8894e+04,6.114787e+07,circadian
5.30519399e-05,1.8849e+04,6.163842e+07,circadian
5.31764706e-05,1.8805e+04,6.231105e+07,circadian
5.33010013e-05,1.8761e+04,6.315712e+07,circadian
5.34255319e-05,1.8718e+04,6.416756e+07,circadian
5.35500626e-05,1.8674e+04,6.533294e+07,circadian
5.36745932e-05,1.8631e+04,6.664350e+07,circadian
5.37991239e-05,1.8588e+04,6.808923e+07,circadian
5.39236546e-05,1.8545e+04,6.965989e+07,circadian
5.40481852e-05,1.8502e+04,7.134511e+07,circadian
5.41727159e-05,1.8459e+04,7.313436e+07,circadian
5.42972466e-05,1.8417e+04,7.501704e+07,circadian
5.44217772e-05,1.8375e+04,7.698250e+07,circadian
5.45463079e-05,1.8333e+04,7.902008e+07,circadian
5.46708385e-05,1.8291e+04,8.111912e+07,circadian
5.47953692e-05,1.8250e+04,8.326901e+07,circadian
5.49198999e-05,1.8208e+04,8.545924e+07,circadian
5.50444305e-05,1.8167e+04,8.767935e+07,circadian
5.51689612e-05,1.8126e+04,8.991903e+07,circadian
5.52934919e-05,1.8085e+04,9.216814e+07,circadian
5.54180225e-05,1.8045e+04,9.441668e+07,circadian
5.55425532e-05,1.8004e+04,9.665489e+07,circadian
5.56670839e-05,1.7964e+04,9.887323e+07,circadian
5.57916145e-05,1.7924e+04,1.010624e+08,circadian
5.59161452e-05,1.7884e+04,1.032135e+08,circadian
5.60406758e-05,1.7844e+04,1.053179e+08,circadian
5.61652065e-05,1.7805e+04,1.073673e+08,circadian
5.62897372e-05,1.7765e+04,1.093539e+08,circadian
5.64142678e-05,1.7726e+04,1.112702e+08,circadian
5.65387985e-05,1.7687e+04,1.131095e+08,circadian
5.66633292e-05,1.7648e+04,1.148653e+08,circadian
5.67878598e-05,1.7609e+04,1.165320e+08,circadian
5.69123905e-05,1.7571e+04,1.181044e+08,circadian
5.70369212e-05,1.7533e+04,1.195779e+08,circadian
5.71614518e-05,1.7494e+04,1.209489e+08,circadian
5.72859825e-05,1.7456e+04,1.222143e+08,circadian
5.74105131e-05,1.7418e+04,1.233718e+08,circadian
5.75350438e-05,1.7381e+04,1.244200e+08,circadian
5.76595745e-05,1.7343e+04,1.253580e+08,circadian
5.77841051e-05,1.7306e+04,1.261860e+08,circadian
5.79086358e-05,1.7269e+04,1.269049e+08,circadian
5.80331665e-05,1.7232e+04,1.275162e+08,circadian
5.81576971e-05,1.7195e+04,1.280222e+08,circadian
5.82822278e-05,1.7158e+04,1.284261e+08,circadian
5.84067584e-05,1.7121e+04,1.287316e+08,circadian
5.85312891e-05,1.7085e+04,1.289428e+08,circadian
5.86558198e-05,1.7049e+04,1.290646e+08,circadian
5.87803504e-05,1.7012e+04,1.291022e+08,circadian
5.89048811e-05,1.6977e+04,1.290613e+08,circadian
5.90294118e-05,1.6941e+04,1.289475e+08,circadian
5.91539424e-05,1.6905e+04,1.287669e+08,circadian
5.92784731e-05,1.6870e+04,1.285256e+08,circadian
5.94030038e-05,1.6834e+04,1.282296e+08,circadian
5.95275344e-05,1.6799e+04,1.278849e+08,circadian
5.96520651e-05,1.6764e+04,1.274971e+08,circadian
5.97765957e-05,1.6729e+04,1.270717e+08,circadian
5.99011264e-05,1.6694e+04,1.266138e+08,circadian
6.00256571e-05,1.6660e+04,1.261280e+08,circadian
6.01501877e-05,1.6625e+04,1.256186e+08,circadian
6.02747184e-05,1.6591e+04,1.250892e+08,circadian
6.03992491e-05,1.6556e+04,1.245429e+08,circadian
6.05237797e-05,1.6522e+04,1.239824e+08,circadian
6.06483104e-05,1.6489e+04,1.234098e+08,circadian
6.07728411e-05,1.6455e+04,1.228264e+08,circadian
6.08973717e-05,1.6421e+04,1.222334e+08,circadian
6.10219024e-05,1.6388e+04,1.216312e+08,circadian
6.11464330e-05,1.6354e+04,1.210199e+08,circadian
6.12709637e-05,1.6321e+04,1.203992e+08,circadian
6.13954944e-05,1.6288e+04,1.197685e+08,circadian
6.15200250e-05,1.6255e+04,1.191270e+08,circadian
6.16445557e-05,1.6222e+04,1.184736e+08,circadian
6.17690864e-05,1.6189e+04,1.178073e+08,circadian
6.18936170e-05,1.6157e+04,1.171268e+08,circadian
6.20181477e-05,1.6124e+04,1.164312e+08,circadian
6.21426783e-05,1.6092e+04,1.157195e+08,circadian
6.22672090e-05,1.6060e+04,1.149908e+08,circadian
6.23917397e-05,1.6028e+04,1.142449e+08,circadian
6.25162703e-05,1.5996e+04,1.134815e+08,circadian
6.26408010e-05,1.5964e+04,1.127009e+08,circadian
6.27653317e-05,1.5932e+04,1.119037e+08,circadian
6.28898623e-05,1.5901e+04,1.110911e+08,circadian
6.30143930e-05,1.5869e+04,1.102647e+08,circadian
6.31389237e-05,1.5838e+04,1.094266e+08,circadian
6.32634543e-05,1.5807e+04,1.085794e+08,circadian
6.33879850e-05,1.5776e+04,1.077262e+08,circadian
6.35125156e-05,1.5745e+04,1.068707e+08,circadian
6.36370463e-05,1.5714e+04,1.060169e+08,circadian
6.37615770e-05,1.5683e+04,1.051693e+08,circadian
6.38861076e-05,1.5653e+04,1.043330e+08,circadian
6.40106383e-05,1.5622e+04,1.035132e+08,circadian
6.41351690e-05,1.5592e+04,1.027156e+08,circadian
6.42596996e-05,1.5562e+04,1.019462e+08,circadian
6.43842303e-05,1.5532e+04,1.012111e+08,circadian
6.45087610e-05,1.5502e+04,1.005166e+08,circadian
6.46332916e-05,1.5472e+04,9.986933e+07,circadian
6.47578223e-05,1.5442e+04,9.927578e+07,circadian
6.48823529e-05,1.5413e+04,9.874253e+07,circadian
6.50068836e-05,1.5383e+04,9.827613e+07,circadian
6.51314143e-05,1.5354e+04,9.788304e+07,circadian
6.52559449e-05,1.5324e+04,9.756954e+07,circadian
6.53804756e-05,1.5295e+04,9.734176e+07,circadian
6.55050063e-05,1.5266e+04,9.720556e+07,circadian
6.56295369e-05,1.5237e+04,9.716652e+07,circadian
6.57540676e-05,1.5208e+04,9.722989e+07,circadian
6.58785982e-05,1.5179e+04,9.740052e+07,circadian
6.60031289e-05,1.5151e+04,9.768289e+07,circadian
6.61276596e-05,1.5122e+04,9.808102e+07,circadian
6.62521902e-05,1.5094e+04,9.859844e+07,circadian
6.63767209e-05,1.5066e+04,9.923822e+07,circadian
6.65012516e-05,1.5037e+04,1.000029e+08,circadian
6.66257822e-05,1.5009e+04,1.008944e+08,circadian
6.67503129e-05,1.4981e+04,1.019143e+08,circadian
6.68748436e-05,1.4953e+04,1.030635e+08,circadian
6.69993742e-05,1.4926e+04,1.043422e+08,circadian
6.71239049e-05,1.4898e+04,1.057504e+08,circadian
6.72484355e-05,1.4870e+04,1.072873e+08,circadian
6.73729662e-05,1.4843e+04,1.089517e+08,circadian
6.74974969e-05,1.4815e+04,1.107418e+08,circadian
6.76220275e-05,1.4788e+04,1.126553e+08,circadian
6.77465582e-05,1.4761e+04,1.146895e+08,circadian
6.78710889e-05,1.4734e+04,1.168413e+08,circadian
6.79956195e-05,1.4707e+04,1.191070e+08,circadian
6.81201502e-05,1.4680e+04,1.214826e+08,circadian
6.82446809e-05,1.4653e+04,1.239639e+08,circadian
6.83692115e-05,1.4626e+04,1.265460e+08,circadian
6.84937422e-05,1.4600e+04,1.292241e+08,circadian
6.86182728e-05,1.4573e+04,1.319927e+08,circadian
6.87428035e-05,1.4547e+04,1.348464e+08,circadian
6.88673342e-05,1.4521e+04,1.377795e+08,circadian
6.89918648e-05,1.4494e+04,1.407858e+08,circadian
6.91163955e-05,1.4468e+04,1.438592e+08,circadian
6.92409262e-05,1.4442e+04,1.469934e+08,circadian
6.93654568e-05,1.4416e+04,1.501819e+08,circadian
6.94899875e-05,1.4391e+04,1.534180e+08,circadian
6.96145181e-05,1.4365e+04,1.566949e+08,circadian
6.97390488e-05,1.4339e+04,1.600058e+08,circadian
6.98635795e-05,1.4314e+04,1.633436e+08,circadian
6.99881101e-05,1.4288e+04,1.667013e+08,circadian
7.01126408e-05,1.4263e+04,1.700714e+08,circadian
7.02371715e-05,1.4237e+04,1.734469e+08,circadian
7.03617021e-05,1.4212e+04,1.768202e+08,circadian
7.04862328e-05,1.4187e+04,1.801837e+08,circadian
7.06107635e-05,1.4162e+04,1.835300e+08,circadian
7.07352941e-05,1.4137e+04,1.868512e+08,circadian
7.08598248e-05,1.4112e+04,1.901395e+08,circadian
7.09843554e-05,1.4088e+04,1.933872e+08,circadian
7.11088861e-05,1.4063e+04,1.965862e+08,circadian
7.12334168e-05,1.4038e+04,1.997285e+08,circadian
7.13579474e-05,1.4014e+04,2.028061e+08,circadian
7.14824781e-05,1.3989e+04,2.058109e+08,circadian
7.16070088e-05,1.3965e+04,2.087346e+08,circadian
7.17315394e-05,1.3941e+04,2.115693e+08,circadian
7.18560701e-05,1.3917e+04,2.143068e+08,circadian
7.19806008e-05,1.3893e+04,2.169391e+08,circadian
7.21051314e-05,1.3869e+04,2.194585e+08,circadian
7.22296621e-05,1.3845e+04,2.218570e+08,circadian
7.23541927e-05,1.3821e+04,2.241273e+08,circadian
7.24787234e-05,1.3797e+04,2.262620e+08,circadian
7.26032541e-05,1.3773e+04,2.282542e+08,circadian
7.27277847e-05,1.3750e+04,2.300973e+08,circadian
7.28523154e-05,1.3726e+04,2.317851e+08,circadian
7.29768461e-05,1.3703e+04,2.333120e+08,circadian
7.31013767e-05,1.3680e+04,2.346730e+08,circadian
7.32259074e-05,1.3656e+04,2.358636e+08,circadian
7.33504380e-05,1.3633e+04,2.368800e+08,circadian
7.34749687e-05,1.3610e+04,2.377192e+08,circadian
7.35994994e-05,1.3587e+04,2.383792e+08,circadian
7.37240300e-05,1.3564e+04,2.388585e+08,circadian
7.38485607e-05,1.3541e+04,2.391569e+08,circadian
7.39730914e-05,1.3518e+04,2.392748e+08,circadian
7.40976220e-05,1.3496e+04,2.392137e+08,circadian
7.42221527e-05,1.3473e+04,2.389763e+08,circadian
7.43466834e-05,1.3450e+04,2.385659e+08,circadian
7.44712140e-05,1.3428e+04,2.379869e+08,circadian
7.45957447e-05,1.3406e+04,2.372449e+08,circadian
7.47202753e-05,1.3383e+04,2.363460e+08,circadian
7.48448060e-05,1.3361e+04,2.352974e+08,circadian
7.49693367e-05,1.3339e+04,2.341069e+08,circadian
7.50938673e-05,1.3317e+04,2.327831e+08,circadian
7.52183980e-05,1.3295e+04,2.313353e+08,circadian
7.53429287e-05,1.3273e+04,2.297730e+08,circadian
7.54674593e-05,1.3251e+04,2.281063e+08,circadian
7.55919900e-05,1.3229e+04,2.263456e+08,circadian
7.57165207e-05,1.3207e+04,2.245014e+08,circadian
7.58410513e-05,1.3185e+04,2.225841e+08,circadian
7.59655820e-05,1.3164e+04,2.206043e+08,circadian
7.60901126e-05,1.3142e+04,2.185720e+08,circadian
7.62146433e-05,1.3121e+04,2.164974e+08,circadian
7.63391740e-05,1.3099e+04,2.143898e+08,circadian
7.64637046e-05,1.3078e+04,2.122583e+08,circadian
7.65882353e-05,1.3057e+04,2.101114e+08,circadian
7.67127660e-05,1.3036e+04,2.079569e+08,circadian
7.68372966e-05,1.3015e+04,2.058018e+08,circadian
7.69618273e-05,1.2993e+04,2.036524e+08,circadian
7.70863579e-05,1.2972e+04,2.015143e+08,circadian
7.72108886e-05,1.2952e+04,1.993924e+08,circadian
7.73354193e-05,1.2931e+04,1.972904e+08,circadian
7.74599499e-05,1.2910e+04,1.952118e+08,circadian
7.75844806e-05,1.2889e+04,1.931589e+08,circadian
7.77090113e-05,1.2869e+04,1.911335e+08,circadian
7.78335419e-05,1.2848e+04,1.891366e+08,circadian
7.79580726e-05,1.2827e+04,1.871687e+08,circadian
7.80826033e-05,1.2807e+04,1.852298e+08,circadian
7.82071339e-05,1.2787e+04,1.833194e+08,circadian
7.83316646e-05,1.2766e+04,1.814364e+08,circadian
7.84561952e-05,1.2746e+04,1.795796e+08,circadian
7.85807259e-05,1.2726e+04,1.777476e+08,circadian
7.87052566e-05,1.2706e+04,1.759385e+08,circadian
7.88297872e-05,1.2686e+04,1.741507e+08,circadian
7.89543179e-05,1.2666e+04,1.723823e+08,circadian
7.90788486e-05,1.2646e+04,1.706315e+08,circadian
7.92033792e-05,1.2626e+04,1.688968e+08,circadian
7.93279099e-05,1.2606e+04,1.671764e+08,circadian
7.94524406e-05,1.2586e+04,1.654692e+08,circadian
7.95769712e-05,1.2566e+04,1.637739e+08,circadian
7.97015019e-05,1.2547e+04,1.620899e+08,circadian
7.98260325e-05,1.2527e+04,1.604164e+08,circadian
7.99505632e-05,1.2508e+04,1.587532e+08,circadian
8.00750939e-05,1.2488e+04,1.571004e+08,circadian
8.01996245e-05,1.2469e+04,1.554583e+08,circadian
8.03241552e-05,1.2450e+04,1.538276e+08,circadian
8.04486859e-05,1.2430e+04,1.522093e+08,circadian
8.05732165e-05,1.2411e+04,1.506044e+08,circadian
8.06977472e-05,1.2392e+04,1.490145e+08,circadian
8.08222778e-05,1.2373e+04,1.474413e+08,circadian
8.09468085e-05,1.2354e+04,1.458866e+08,circadian
8.10713392e-05,1.2335e+04,1.443524e+08,circadian
8.11958698e-05,1.2316e+04,1.428409e+08,circadian
8.13204005e-05,1.2297e+04,1.413544e+08,circadian
8.14449312e-05,1.2278e+04,1.398952e+08,circadian
8.15694618e-05,1.2259e+04,1.384656e+08,circadian
8.16939925e-05,1.2241e+04,1.370681e+08,circadian
8.18185232e-05,1.2222e+04,1.357049e+08,circadian
8.19430538e-05,1.2204e+04,1.343784e+08,circadian
8.20675845e-05,1.2185e+04,1.330907e+08,circadian
8.21921151e-05,1.2167e+04,1.318440e+08,circadian
8.23166458e-05,1.2148e+04,1.306402e+08,circadian
8.24411765e-05,1.2130e+04,1.294811e+08,circadian
8.25657071e-05,1.2112e+04,1.283686e+08,circadian
8.26902378e-05,1.2093e+04,1.273039e+08,circadian
8.28147685e-05,1.2075e+04,1.262885e+08,circadian
8.29392991e-05,1.2057e+04,1.253234e+08,circadian
8.30638298e-05,1.2039e+04,1.244096e+08,circadian
8.31883605e-05,1.2021e+04,1.235477e+08,circadian
8.33128911e-05,1.2003e+04,1.227383e+08,circadian
8.34374218e-05,1.1985e+04,1.219815e+08,circadian
8.35619524e-05,1.1967e+04,1.212775e+08,circadian
8.36864831e-05,1.1949e+04,1.206260e+08,circadian
8.38110138e-05,1.1932e+04,1.200267e+08,circadian
8.39355444e-05,1.1914e+04,1.194789e+08,circadian
8.40600751e-05,1.1896e+04,1.189819e+08,circadian
8.41846058e-05,1.1879e+04,1.185347e+08,circadian
8.43091364e-05,1.1861e+04,1.181361e+08,circadian
8.44336671e-05,1.1844e+04,1.177847e+08,circadian
8.45581977e-05,1.1826e+04,1.174789e+08,circadian
8.46827284e-05,1.1809e+04,1.172170e+08,circadian
8.48072591e-05,1.1791e+04,1.169970e+08,circadian
8.49317897e-05,1.1774e+04,1.168170e+08,circadian
8.50563204e-05,1.1757e+04,1.166746e+08,circadian
8.51808511e-05,1.1740e+04,1.165674e+08,circadian
8.53053817e-05,1.1723e+04,1.164930e+08,circadian
8.54299124e-05,1.1706e+04,1.164486e+08,circadian
8.55544431e-05,1.1688e+04,1.164315e+08,circadian
8.56789737e-05,1.1671e+04,1.164387e+08,circadian
8.58035044e-05,1.1655e+04,1.164671e+08,circadian
8.59280350e-05,1.1638e+04,1.165135e+08,circadian
8.60525657e-05,1.1621e+04,1.165747e+08,circadian
8.61770964e-05,1.1604e+04,1.166473e+08,circadian
8.63016270e-05,1.1587e+04,1.167277e+08,circadian
8.64261577e-05,1.1571e+04,1.168123e+08,circadian
8.65506884e-05,1.1554e+04,1.168974e+08,circadian
8.66752190e-05,1.1537e+04,1.169793e+08,circadian
8.67997497e-05,1.1521e+04,1.170541e+08,circadian
8.69242804e-05,1.1504e+04,1.171179e+08,circadian
8.70488110e-05,1.1488e+04,1.171668e+08,circadian
8.71733417e-05,1.1471e+04,1.171967e+08,circadian
8.72978723e-05,1.1455e+04,1.172036e+08,circadian
8.74224030e-05,1.1439e+04,1.171834e+08,circadian
8.75469337e-05,1.1422e+04,1.171322e+08,circadian
8.76714643e-05,1.1406e+04,1.170460e+08,circadian
8.77959950e-05,1.1390e+04,1.169208e+08,circadian
8.79205257e-05,1.1374e+04,1.167527e+08,circadian
8.80450563e-05,1.1358e+04,1.165379e+08,circadian
8.81695870e-05,1.1342e+04,1.162727e+08,circadian
8.82941176e-05,1.1326e+04,1.159536e+08,circadian
8.84186483e-05,1.1310e+04,1.155772e+08,circadian
8.85431790e-05,1.1294e+04,1.151404e+08,circadian
8.86677096e-05,1.1278e+04,1.146401e+08,circadian
8.87922403e-05,1.1262e+04,1.140736e+08,circadian
8.89167710e-05,1.1246e+04,1.134386e+08,circadian
8.90413016e-05,1.1231e+04,1.127329e+08,circadian
8.91658323e-05,1.1215e+04,1.119548e+08,circadian
8.92903630e-05,1.1199e+04,1.111027e+08,circadian
8.94148936e-05,1.1184e+04,1.101756e+08,circadian
8.95394243e-05,1.1168e+04,1.091730e+08,circadian
8.96639549e-05,1.1153e+04,1.080945e+08,circadian
8.97884856e-05,1.1137e+04,1.069404e+08,circadian
8.99130163e-05,1.1122e+04,1.057114e+08,circadian
9.00375469e-05,1.1106e+04,1.044085e+08,circadian
9.01620776e-05,1.1091e+04,1.030335e+08,circadian
9.02866083e-05,1.1076e+04,1.015881e+08,circadian
9.04111389e-05,1.1061e+04,1.000751e+08,circadian
9.05356696e-05,1.1045e+04,9.849713e+07,circadian
9.06602003e-05,1.1030e+04,9.685767e+07,circadian
9.07847309e-05,1.1015e+04,9.516038e+07,circadian
9.09092616e-05,1.1000e+04,9.340930e+07,circadian
9.10337922e-05,1.0985e+04,9.160883e+07,circadian
9.11583229e-05,1.0970e+04,8.976362e+07,circadian
9.12828536e-05,1.0955e+04,8.787859e+07,circadian
9.14073842e-05,1.0940e+04,8.595883e+07,circadian
9.15319149e-05,1.0925e+04,8.400960e+07,circadian
9.16564456e-05,1.0910e+04,8.203625e+07,circadian
9.17809762e-05,1.0896e+04,8.004418e+07,circadian
9.19055069e-05,1.0881e+04,7.803878e+07,circadian
9.20300375e-05,1.0866e+04,7.602540e+07,circadian
9.21545682e-05,1.0851e+04,7.400928e+07,circadian
9.22790989e-05,1.0837e+04,7.199554e+07,circadian
9.24036295e-05,1.0822e+04,6.998910e+07,circadian
9.25281602e-05,1.0808e+04,6.799465e+07,circadian
9.26526909e-05,1.0793e+04,6.601666e+07,circadian
9.27772215e-05,1.0779e+04,6.405928e+07,circadian
9.29017522e-05,1.0764e+04,6.212639e+07,circadian
9.30262829e-05,1.0750e+04,6.022154e+07,circadian
9.31508135e-05,1.0735e+04,5.834795e+07,circadian
9.32753442e-05,1.0721e+04,5.650850e+07,circadian
9.33998748e-05,1.0707e+04,5.470575e+07,circadian
9.35244055e-05,1.0692e+04,5.294191e+07,circadian
9.36489362e-05,1.0678e+04,5.121889e+07,circadian
9.37734668e-05,1.0664e+04,4.953829e+07,circadian
9.38979975e-05,1.0650e+04,4.790142e+07,circadian
9.40225282e-05,1.0636e+04,4.630932e+07,circadian
9.41470588e-05,1.0622e+04,4.476281e+07,circadian
9.42715895e-05,1.0608e+04,4.326248e+07,circadian
9.43961202e-05,1.0594e+04,4.180874e+07,circadian
9.45206508e-05,1.0580e+04,4.040186e+07,circadian
9.46451815e-05,1.0566e+04,3.904196e+07,circadian
9.47697121e-05,1.0552e+04,3.772910e+07,circadian
9.48942428e-05,1.0538e+04,3.646324e+07,circadian
9.50187735e-05,1.0524e+04,3.524434e+07,circadian
9.51433041e-05,1.0510e+04,3.407233e+07,circadian
9.52678348e-05,1.0497e+04,3.294718e+07,circadian
9.53923655e-05,1.0483e+04,3.186887e+07,circadian
