freq_hz,period_s,power_ms2hz,tier
9.55168961e-05,1.0469e+04,3.083749e+07,circadian
9.56414268e-05,1.0456e+04,2.985319e+07,circadian
9.57659574e-05,1.0442e+04,2.891622e+07,circadian
9.58904881e-05,1.0429e+04,2.802698e+07,circadian
9.60150188e-05,1.0415e+04,2.718596e+07,circadian
9.61395494e-05,1.0402e+04,2.639382e+07,circadian
9.62640801e-05,1.0388e+04,2.565137e+07,circadian
9.63886108e-05,1.0375e+04,2.495956e+07,circadian
9.65131414e-05,1.0361e+04,2.431953e+07,circadian
9.66376721e-05,1.0348e+04,2.373253e+07,circadian
9.67622028e-05,1.0335e+04,2.320003e+07,circadian
9.68867334e-05,1.0321e+04,2.272361e+07,circadian
9.70112641e-05,1.0308e+04,2.230503e+07,circadian
9.71357947e-05,1.0295e+04,2.194618e+07,circadian
9.72603254e-05,1.0282e+04,2.164910e+07,circadian
9.73848561e-05,1.0269e+04,2.141595e+07,circadian
9.75093867e-05,1.0255e+04,2.124900e+07,circadian
9.76339174e-05,1.0242e+04,2.115063e+07,circadian
9.77584481e-05,1.0229e+04,2.112331e+07,circadian
9.78829787e-05,1.0216e+04,2.116958e+07,circadian
9.80075094e-05,1.0203e+04,2.129202e+07,circadian
9.81320401e-05,1.0190e+04,2.149325e+07,circadian
9.82565707e-05,1.0177e+04,2.177592e+07,circadian
9.83811014e-05,1.0165e+04,2.214263e+07,circadian
9.85056320e-05,1.0152e+04,2.259599e+07,circadian
9.86301627e-05,1.0139e+04,2.313853e+07,circadian
9.87546934e-05,1.0126e+04,2.377269e+07,circadian
9.88792240e-05,1.0113e+04,2.450081e+07,circadian
9.90037547e-05,1.0101e+04,2.532511e+07,circadian
9.91282854e-05,1.0088e+04,2.624764e+07,circadian
9.92528160e-05,1.0075e+04,2.727025e+07,circadian
9.93773467e-05,1.0063e+04,2.839461e+07,circadian
9.95018773e-05,1.0050e+04,2.962213e+07,circadian
9.96264080e-05,1.0037e+04,3.095397e+07,circadian
9.97509387e-05,1.0025e+04,3.239101e+07,circadian
9.98754693e-05,1.0012e+04,3.393382e+07,circadian
1.00000000e-04,1.0000e+04,3.558268e+07,circadian
1.12265332e-04,8.9075e+03,2.053054e+07,vlf_ulf
1.24718398e-04,8.0181e+03,1.558768e+07,vlf_ulf
1.37171464e-04,7.2901e+03,1.275110e+07,vlf_ulf
1.49624531e-04,6.6834e+03,1.149652e+07,vlf_ulf
1.62077597e-04,6.1699e+03,1.083277e+07,vlf_ulf
1.74530663e-04,5.7297e+03,9.999539e+06,vlf_ulf
1.86983730e-04,5.3481e+03,8.829309e+06,vlf_ulf
1.99436796e-04,5.0141e+03,8.090509e+06,vlf_ulf
2.11889862e-04,4.7194e+03,8.133853e+06,vlf_ulf
2.24342929e-04,4.4575e+03,8.480129e+06,vlf_ulf
2.36795995e-04,4.2230e+03,8.589032e+06,vlf_ulf
2.49249061e-04,4.0121e+03,8.060755e+06,vlf_ulf
2.61702128e-04,3.8211e+03,6.997403e+06,vlf_ulf
2.74155194e-04,3.6476e+03,6.132091e+06,vlf_ulf
2.86608260e-04,3.4891e+03,5.922077e+06,vlf_ulf
2.99061327e-04,3.3438e+03,6.179111e+06,vlf_ulf
3.11514393e-04,3.2101e+03,6.421400e+06,vlf_ulf
3.23967459e-04,3.0867e+03,6.195439e+06,vlf_ulf
3.36420526e-04,2.9725e+03,5.445335e+06,vlf_ulf
3.48873592e-04,2.8664e+03,4.564267e+06,vlf_ulf
3.61326658e-04,2.7676e+03,3.964795e+06,vlf_ulf
3.73779725e-04,2.6754e+03,3.790281e+06,vlf_ulf
3.86232791e-04,2.5891e+03,3.866389e+06,vlf_ulf
3.98685857e-04,2.5082e+03,3.903336e+06,vlf_ulf
4.11138924e-04,2.4323e+03,3.775010e+06,vlf_ulf
4.23591990e-04,2.3608e+03,3.543373e+06,vlf_ulf
4.36045056e-04,2.2933e+03,3.340032e+06,vlf_ulf
4.48498123e-04,2.2297e+03,3.238388e+06,vlf_ulf
4.60951189e-04,2.1694e+03,3.190112e+06,vlf_ulf
4.73404255e-04,2.1124e+03,3.122665e+06,vlf_ulf
4.85857322e-04,2.0582e+03,3.002498e+06,vlf_ulf
4.98310388e-04,2.0068e+03,2.831651e+06,vlf_ulf
5.10763454e-04,1.9579e+03,2.665003e+06,vlf_ulf
5.23216521e-04,1.9113e+03,2.549449e+06,vlf_ulf
5.35669587e-04,1.8668e+03,2.491428e+06,vlf_ulf
5.48122653e-04,1.8244e+03,2.501038e+06,vlf_ulf
5.60575720e-04,1.7839e+03,2.558327e+06,vlf_ulf
5.73028786e-04,1.7451e+03,2.609086e+06,vlf_ulf
5.85481852e-04,1.7080e+03,2.620103e+06,vlf_ulf
5.97934919e-04,1.6724e+03,2.583233e+06,vlf_ulf
6.10387985e-04,1.6383e+03,2.523354e+06,vlf_ulf
6.22841051e-04,1.6055e+03,2.483815e+06,vlf_ulf
6.35294118e-04,1.5741e+03,2.474085e+06,vlf_ulf
6.47747184e-04,1.5438e+03,2.468714e+06,vlf_ulf
6.60200250e-04,1.5147e+03,2.415801e+06,vlf_ulf
6.72653317e-04,1.4866e+03,2.268349e+06,vlf_ulf
6.85106383e-04,1.4596e+03,2.053512e+06,vlf_ulf
6.97559449e-04,1.4336e+03,1.853009e+06,vlf_ulf
7.10012516e-04,1.4084e+03,1.737721e+06,vlf_ulf
7.22465582e-04,1.3841e+03,1.739836e+06,vlf_ulf
7.34918648e-04,1.3607e+03,1.821644e+06,vlf_ulf
7.47371715e-04,1.3380e+03,1.901938e+06,vlf_ulf
7.59824781e-04,1.3161e+03,1.921626e+06,vlf_ulf
7.72277847e-04,1.2949e+03,1.860125e+06,vlf_ulf
7.84730914e-04,1.2743e+03,1.748384e+06,vlf_ulf
7.97183980e-04,1.2544e+03,1.653701e+06,vlf_ulf
8.09637046e-04,1.2351e+03,1.614054e+06,vlf_ulf
8.22090113e-04,1.2164e+03,1.622292e+06,vlf_ulf
8.34543179e-04,1.1983e+03,1.643785e+06,vlf_ulf
8.46996245e-04,1.1806e+03,1.633910e+06,vlf_ulf
8.59449312e-04,1.1635e+03,1.577551e+06,vlf_ulf
8.71902378e-04,1.1469e+03,1.495791e+06,vlf_ulf
8.84355444e-04,1.1308e+03,1.421070e+06,vlf_ulf
8.96808511e-04,1.1151e+03,1.382189e+06,vlf_ulf
9.09261577e-04,1.0998e+03,1.380126e+06,vlf_ulf
9.21714643e-04,1.0849e+03,1.391284e+06,vlf_ulf
9.34167710e-04,1.0705e+03,1.401558e+06,vlf_ulf
9.46620776e-04,1.0564e+03,1.409224e+06,vlf_ulf
9.59073842e-04,1.0427e+03,1.410741e+06,vlf_ulf
9.71526909e-04,1.0293e+03,1.397423e+06,vlf_ulf
9.83979975e-04,1.0163e+03,1.357111e+06,vlf_ulf
9.96433041e-04,1.0036e+03,1.287945e+06,vlf_ulf
1.00888611e-03,9.9119e+02,1.209777e+06,vlf_ulf
1.02133917e-03,9.7911e+02,1.159097e+06,vlf_ulf
1.03379224e-03,9.6731e+02,1.162931e+06,vlf_ulf
1.04624531e-03,9.5580e+02,1.205262e+06,vlf_ulf
1.05869837e-03,9.4456e+02,1.239556e+06,vlf_ulf
1.07115144e-03,9.3357e+02,1.231196e+06,vlf_ulf
1.08360451e-03,9.2285e+02,1.176370e+06,vlf_ulf
1.09605757e-03,9.1236e+02,1.103348e+06,vlf_ulf
1.10851064e-03,9.0211e+02,1.048043e+06,vlf_ulf
1.12096370e-03,8.9209e+02,1.016248e+06,vlf_ulf
1.13341677e-03,8.8229e+02,9.916938e+05,vlf_ulf
1.14586984e-03,8.7270e+02,9.660067e+05,vlf_ulf
1.15832290e-03,8.6332e+02,9.486495e+05,vlf_ulf
1.17077597e-03,8.5413e+02,9.649035e+05,vlf_ulf
1.18322904e-03,8.4514e+02,1.028321e+06,vlf_ulf
1.19568210e-03,8.3634e+02,1.113031e+06,vlf_ulf
1.20813517e-03,8.2772e+02,1.173418e+06,vlf_ulf
1.22058824e-03,8.1928e+02,1.182537e+06,vlf_ulf
1.23304130e-03,8.1100e+02,1.151407e+06,vlf_ulf
1.24549437e-03,8.0289e+02,1.119555e+06,vlf_ulf
1.25794743e-03,7.9495e+02,1.116832e+06,vlf_ulf
1.27040050e-03,7.8715e+02,1.133338e+06,vlf_ulf
1.28285357e-03,7.7951e+02,1.128106e+06,vlf_ulf
1.29530663e-03,7.7202e+02,1.069895e+06,vlf_ulf
1.30775970e-03,7.6467e+02,9.746490e+05,vlf_ulf
1.32021277e-03,7.5745e+02,8.917306e+05,vlf_ulf
1.33266583e-03,7.5038e+02,8.568642e+05,vlf_ulf
1.34511890e-03,7.4343e+02,8.676651e+05,vlf_ulf
1.35757196e-03,7.3661e+02,8.877330e+05,vlf_ulf
1.37002503e-03,7.2991e+02,8.774098e+05,vlf_ulf
1.38247810e-03,7.2334e+02,8.320532e+05,vlf_ulf
1.39493116e-03,7.1688e+02,7.806439e+05,vlf_ulf
1.40738423e-03,7.1054e+02,7.547170e+05,vlf_ulf
1.41983730e-03,7.0431e+02,7.646838e+05,vlf_ulf
1.43229036e-03,6.9818e+02,7.933574e+05,vlf_ulf
1.44474343e-03,6.9216e+02,8.151260e+05,vlf_ulf
1.45719650e-03,6.8625e+02,8.215755e+05,vlf_ulf
1.46964956e-03,6.8043e+02,8.248330e+05,vlf_ulf
1.48210263e-03,6.7472e+02,8.439938e+05,vlf_ulf
1.49455569e-03,6.6910e+02,8.828507e+05,vlf_ulf
1.50700876e-03,6.6357e+02,9.183156e+05,vlf_ulf
1.51946183e-03,6.5813e+02,9.206372e+05,vlf_ulf
1.53191489e-03,6.5278e+02,8.808282e+05,vlf_ulf
1.54436796e-03,6.4751e+02,8.189438e+05,vlf_ulf
1.55682103e-03,6.4233e+02,7.732071e+05,vlf_ulf
1.56927409e-03,6.3724e+02,7.732985e+05,vlf_ulf
1.58172716e-03,6.3222e+02,8.183771e+05,vlf_ulf
1.59418023e-03,6.2728e+02,8.770137e+05,vlf_ulf
1.60663329e-03,6.2242e+02,9.052868e+05,vlf_ulf
1.61908636e-03,6.1763e+02,8.765162e+05,vlf_ulf
1.63153942e-03,6.1292e+02,8.002868e+05,vlf_ulf
1.64399249e-03,6.0828e+02,7.137561e+05,vlf_ulf
1.65644556e-03,6.0370e+02,6.577076e+05,vlf_ulf
1.66889862e-03,5.9920e+02,6.505669e+05,vlf_ulf
1.68135169e-03,5.9476e+02,6.782316e+05,vlf_ulf
1.69380476e-03,5.9039e+02,7.119457e+05,vlf_ulf
1.70625782e-03,5.8608e+02,7.319002e+05,vlf_ulf
1.71871089e-03,5.8183e+02,7.373314e+05,vlf_ulf
1.73116395e-03,5.7765e+02,7.410773e+05,vlf_ulf
1.74361702e-03,5.7352e+02,7.521947e+05,vlf_ulf
1.75607009e-03,5.6945e+02,7.661699e+05,vlf_ulf
1.76852315e-03,5.6544e+02,7.714401e+05,vlf_ulf
1.78097622e-03,5.6149e+02,7.606031e+05,vlf_ulf
1.79342929e-03,5.5759e+02,7.394749e+05,vlf_ulf
1.80588235e-03,5.5375e+02,7.241505e+05,vlf_ulf
1.81833542e-03,5.4995e+02,7.260788e+05,vlf_ulf
1.83078849e-03,5.4621e+02,7.437774e+05,vlf_ulf
1.84324155e-03,5.4252e+02,7.639329e+05,vlf_ulf
1.85569462e-03,5.3888e+02,7.676128e+05,vlf_ulf
1.86814768e-03,5.3529e+02,7.439069e+05,vlf_ulf
1.88060075e-03,5.3174e+02,6.985411e+05,vlf_ulf
1.89305382e-03,5.2825e+02,6.485915e+05,vlf_ulf
1.90550688e-03,5.2479e+02,6.128533e+05,vlf_ulf
1.91795995e-03,5.2139e+02,6.043139e+05,vlf_ulf
1.93041302e-03,5.1802e+02,6.246913e+05,vlf_ulf
1.94286608e-03,5.1470e+02,6.604148e+05,vlf_ulf
1.95531915e-03,5.1143e+02,6.862957e+05,vlf_ulf
1.96777222e-03,5.0819e+02,6.820672e+05,vlf_ulf
1.98022528e-03,5.0499e+02,6.481193e+05,vlf_ulf
1.99267835e-03,5.0184e+02,6.071652e+05,vlf_ulf
2.00513141e-03,4.9872e+02,5.910024e+05,vlf_ulf
2.01758448e-03,4.9564e+02,6.156262e+05,vlf_ulf
2.03003755e-03,4.9260e+02,6.648198e+05,vlf_ulf
2.04249061e-03,4.8960e+02,7.016856e+05,vlf_ulf
2.05494368e-03,4.8663e+02,6.977456e+05,vlf_ulf
2.06739675e-03,4.8370e+02,6.568853e+05,vlf_ulf
2.07984981e-03,4.8080e+02,6.135205e+05,vlf_ulf
2.09230288e-03,4.7794e+02,6.015403e+05,vlf_ulf
2.10475594e-03,4.7511e+02,6.248582e+05,vlf_ulf
2.11720901e-03,4.7232e+02,6.570273e+05,vlf_ulf
2.12966208e-03,4.6956e+02,6.650598e+05,vlf_ulf
2.14211514e-03,4.6683e+02,6.389792e+05,vlf_ulf
2.15456821e-03,4.6413e+02,6.030741e+05,vlf_ulf
2.16702128e-03,4.6146e+02,5.949885e+05,vlf_ulf
2.17947434e-03,4.5883e+02,6.303923e+05,vlf_ulf
2.19192741e-03,4.5622e+02,6.859144e+05,vlf_ulf
2.20438048e-03,4.5364e+02,7.169137e+05,vlf_ulf
2.21683354e-03,4.5109e+02,6.937634e+05,vlf_ulf
2.22928661e-03,4.4857e+02,6.252224e+05,vlf_ulf
2.24173967e-03,4.4608e+02,5.535329e+05,vlf_ulf
2.25419274e-03,4.4362e+02,5.244257e+05,vlf_ulf
2.26664581e-03,4.4118e+02,5.520884e+05,vlf_ulf
2.27909887e-03,4.3877e+02,6.094259e+05,vlf_ulf
2.29155194e-03,4.3639e+02,6.500259e+05,vlf_ulf
2.30400501e-03,4.3403e+02,6.410118e+05,vlf_ulf
2.31645807e-03,4.3169e+02,5.843626e+05,vlf_ulf
2.32891114e-03,4.2939e+02,5.133127e+05,vlf_ulf
2.34136421e-03,4.2710e+02,4.687047e+05,vlf_ulf
2.35381727e-03,4.2484e+02,4.733379e+05,vlf_ulf
2.36627034e-03,4.2261e+02,5.187930e+05,vlf_ulf
2.37872340e-03,4.2039e+02,5.744227e+05,vlf_ulf
2.39117647e-03,4.1820e+02,6.099683e+05,vlf_ulf
2.40362954e-03,4.1604e+02,6.103519e+05,vlf_ulf
2.41608260e-03,4.1389e+02,5.788638e+05,vlf_ulf
2.42853567e-03,4.1177e+02,5.321520e+05,vlf_ulf
2.44098874e-03,4.0967e+02,4.870289e+05,vlf_ulf
2.45344180e-03,4.0759e+02,4.528982e+05,vlf_ulf
2.46589487e-03,4.0553e+02,4.356376e+05,vlf_ulf
2.47834793e-03,4.0349e+02,4.395180e+05,vlf_ulf
2.49080100e-03,4.0148e+02,4.639452e+05,vlf_ulf
2.50325407e-03,3.9948e+02,5.005232e+05,vlf_ulf
2.51570713e-03,3.9750e+02,5.332923e+05,vlf_ulf
2.52816020e-03,3.9554e+02,5.469986e+05,vlf_ulf
2.54061327e-03,3.9361e+02,5.385583e+05,vlf_ulf
2.55306633e-03,3.9169e+02,5.185212e+05,vlf_ulf
2.56551940e-03,3.8978e+02,5.020091e+05,vlf_ulf
2.57797247e-03,3.8790e+02,4.971636e+05,vlf_ulf
2.59042553e-03,3.8604e+02,4.985794e+05,vlf_ulf
2.60287860e-03,3.8419e+02,4.933099e+05,vlf_ulf
2.61533166e-03,3.8236e+02,4.760954e+05,vlf_ulf
2.62778473e-03,3.8055e+02,4.573302e+05,vlf_ulf
2.64023780e-03,3.7875e+02,4.544867e+05,vlf_ulf
2.65269086e-03,3.7698e+02,4.754825e+05,vlf_ulf
2.66514393e-03,3.7521e+02,5.097208e+05,vlf_ulf
2.67759700e-03,3.7347e+02,5.362193e+05,vlf_ulf
2.69005006e-03,3.7174e+02,5.420037e+05,vlf_ulf
2.70250313e-03,3.7003e+02,5.324138e+05,vlf_ulf
2.71495620e-03,3.6833e+02,5.239358e+05,vlf_ulf
2.72740926e-03,3.6665e+02,5.271537e+05,vlf_ulf
2.73986233e-03,3.6498e+02,5.356424e+05,vlf_ulf
2.75231539e-03,3.6333e+02,5.330499e+05,vlf_ulf
2.76476846e-03,3.6169e+02,5.121216e+05,vlf_ulf
2.77722153e-03,3.6007e+02,4.845246e+05,vlf_ulf
2.78967459e-03,3.5846e+02,4.716033e+05,vlf_ulf
2.80212766e-03,3.5687e+02,4.847190e+05,vlf_ulf
2.81458073e-03,3.5529e+02,5.123432e+05,vlf_ulf
2.82703379e-03,3.5373e+02,5.286662e+05,vlf_ulf
2.83948686e-03,3.5218e+02,5.166264e+05,vlf_ulf
2.85193992e-03,3.5064e+02,4.818994e+05,vlf_ulf
2.86439299e-03,3.4911e+02,4.470514e+05,vlf_ulf
2.87684606e-03,3.4760e+02,4.324008e+05,vlf_ulf
2.88929912e-03,3.4610e+02,4.394866e+05,vlf_ulf
2.90175219e-03,3.4462e+02,4.529829e+05,vlf_ulf
2.91420526e-03,3.4315e+02,4.580259e+05,vlf_ulf
2.92665832e-03,3.4169e+02,4.542826e+05,vlf_ulf
2.93911139e-03,3.4024e+02,4.536148e+05,vlf_ulf
2.95156446e-03,3.3880e+02,4.642579e+05,vlf_ulf
2.96401752e-03,3.3738e+02,4.796841e+05,vlf_ulf
2.97647059e-03,3.3597e+02,4.843226e+05,vlf_ulf
2.98892365e-03,3.3457e+02,4.678165e+05,vlf_ulf
3.00137672e-03,3.3318e+02,4.354979e+05,vlf_ulf
3.01382979e-03,3.3180e+02,4.067480e+05,vlf_ulf
3.02628285e-03,3.3044e+02,3.993883e+05,vlf_ulf
3.03873592e-03,3.2908e+02,4.148877e+05,vlf_ulf
3.05118899e-03,3.2774e+02,4.396729e+05,vlf_ulf
3.06364205e-03,3.2641e+02,4.590577e+05,vlf_ulf
3.07609512e-03,3.2509e+02,4.696340e+05,vlf_ulf
3.08854819e-03,3.2378e+02,4.786987e+05,vlf_ulf
3.10100125e-03,3.2248e+02,4.933927e+05,vlf_ulf
3.11345432e-03,3.2119e+02,5.117087e+05,vlf_ulf
3.12590738e-03,3.1991e+02,5.212168e+05,vlf_ulf
3.13836045e-03,3.1864e+02,5.078632e+05,vlf_ulf
3.15081352e-03,3.1738e+02,4.704628e+05,vlf_ulf
3.16326658e-03,3.1613e+02,4.245729e+05,vlf_ulf
3.17571965e-03,3.1489e+02,3.910049e+05,vlf_ulf
3.18817272e-03,3.1366e+02,3.818913e+05,vlf_ulf
3.20062578e-03,3.1244e+02,3.940496e+05,vlf_ulf
3.21307885e-03,3.1123e+02,4.128374e+05,vlf_ulf
3.22553191e-03,3.1003e+02,4.233368e+05,vlf_ulf
3.23798498e-03,3.0883e+02,4.204085e+05,vlf_ulf
3.25043805e-03,3.0765e+02,4.118415e+05,vlf_ulf
3.26289111e-03,3.0648e+02,4.103645e+05,vlf_ulf
3.27534418e-03,3.0531e+02,4.194554e+05,vlf_ulf
3.28779725e-03,3.0416e+02,4.293826e+05,vlf_ulf
3.30025031e-03,3.0301e+02,4.259694e+05,vlf_ulf
3.31270338e-03,3.0187e+02,4.011106e+05,vlf_ulf
3.32515645e-03,3.0074e+02,3.603850e+05,vlf_ulf
3.33760951e-03,2.9962e+02,3.221997e+05,vlf_ulf
3.35006258e-03,2.9850e+02,3.045639e+05,vlf_ulf
3.36251564e-03,2.9740e+02,3.112448e+05,vlf_ulf
3.37496871e-03,2.9630e+02,3.301300e+05,vlf_ulf
3.38742178e-03,2.9521e+02,3.439224e+05,vlf_ulf
3.39987484e-03,2.9413e+02,3.440971e+05,vlf_ulf
3.41232791e-03,2.9306e+02,3.358426e+05,vlf_ulf
3.42478098e-03,2.9199e+02,3.301314e+05,vlf_ulf
3.43723404e-03,2.9093e+02,3.322067e+05,vlf_ulf
3.44968711e-03,2.8988e+02,3.375683e+05,vlf_ulf
3.46214018e-03,2.8884e+02,3.387304e+05,vlf_ulf
3.47459324e-03,2.8780e+02,3.359294e+05,vlf_ulf
3.48704631e-03,2.8678e+02,3.394906e+05,vlf_ulf
3.49949937e-03,2.8576e+02,3.595799e+05,vlf_ulf
3.51195244e-03,2.8474e+02,3.936468e+05,vlf_ulf
3.52440551e-03,2.8374e+02,4.254749e+05,vlf_ulf
3.53685857e-03,2.8274e+02,4.381210e+05,vlf_ulf
3.54931164e-03,2.8174e+02,4.292497e+05,vlf_ulf
3.56176471e-03,2.8076e+02,4.142945e+05,vlf_ulf
3.57421777e-03,2.7978e+02,4.129482e+05,vlf_ulf
3.58667084e-03,2.7881e+02,4.304484e+05,vlf_ulf
3.59912390e-03,2.7785e+02,4.512367e+05,vlf_ulf
3.61157697e-03,2.7689e+02,4.517858e+05,vlf_ulf
3.62403004e-03,2.7594e+02,4.219163e+05,vlf_ulf
3.63648310e-03,2.7499e+02,3.748799e+05,vlf_ulf
3.64893617e-03,2.7405e+02,3.368274e+05,vlf_ulf
3.66138924e-03,2.7312e+02,3.267332e+05,vlf_ulf
3.67384230e-03,2.7219e+02,3.436872e+05,vlf_ulf
3.68629537e-03,2.7128e+02,3.695122e+05,vlf_ulf
3.69874844e-03,2.7036e+02,3.839947e+05,vlf_ulf
3.71120150e-03,2.6945e+02,3.789349e+05,vlf_ulf
3.72365457e-03,2.6855e+02,3.590423e+05,vlf_ulf
3.73610763e-03,2.6766e+02,3.336458e+05,vlf_ulf
3.74856070e-03,2.6677e+02,3.094578e+05,vlf_ulf
3.76101377e-03,2.6589e+02,2.896257e+05,vlf_ulf
3.77346683e-03,2.6501e+02,2.777976e+05,vlf_ulf
3.78591990e-03,2.6414e+02,2.796440e+05,vlf_ulf
3.79837297e-03,2.6327e+02,2.982705e+05,vlf_ulf
3.81082603e-03,2.6241e+02,3.292836e+05,vlf_ulf
3.82327910e-03,2.6156e+02,3.612516e+05,vlf_ulf
3.83573217e-03,2.6071e+02,3.824240e+05,vlf_ulf
3.84818523e-03,2.5986e+02,3.885444e+05,vlf_ulf
3.86063830e-03,2.5902e+02,3.843391e+05,vlf_ulf
3.87309136e-03,2.5819e+02,3.788862e+05,vlf_ulf
3.88554443e-03,2.5736e+02,3.796220e+05,vlf_ulf
3.89799750e-03,2.5654e+02,3.881448e+05,vlf_ulf
3.91045056e-03,2.5573e+02,4.007646e+05,vlf_ulf
3.92290363e-03,2.5491e+02,4.122409e+05,vlf_ulf
3.93535670e-03,2.5411e+02,4.183090e+05,vlf_ulf
3.94780976e-03,2.5331e+02,4.177712e+05,vlf_ulf
3.96026283e-03,2.5251e+02,4.146548e+05,vlf_ulf
3.97271589e-03,2.5172e+02,4.167350e+05,vlf_ulf
3.98516896e-03,2.5093e+02,4.293040e+05,vlf_ulf
3.99762203e-03,2.5015e+02,4.480833e+05,vlf_ulf
4.01007509e-03,2.4937e+02,4.580773e+05,vlf_ulf
4.02252816e-03,2.4860e+02,4.419339e+05,vlf_ulf
4.03498123e-03,2.4783e+02,3.934525e+05,vlf_ulf
4.04743429e-03,2.4707e+02,3.270145e+05,vlf_ulf
4.05988736e-03,2.4631e+02,2.724277e+05,vlf_ulf
4.07234043e-03,2.4556e+02,2.542727e+05,vlf_ulf
4.08479349e-03,2.4481e+02,2.732581e+05,vlf_ulf
4.09724656e-03,2.4407e+02,3.069286e+05,vlf_ulf
4.10969962e-03,2.4333e+02,3.280096e+05,vlf_ulf
4.12215269e-03,2.4259e+02,3.250792e+05,vlf_ulf
4.13460576e-03,2.4186e+02,3.087759e+05,vlf_ulf
4.14705882e-03,2.4113e+02,2.991108e+05,vlf_ulf
4.15951189e-03,2.4041e+02,3.073403e+05,vlf_ulf
4.17196496e-03,2.3970e+02,3.282364e+05,vlf_ulf
4.18441802e-03,2.3898e+02,3.474275e+05,vlf_ulf
4.19687109e-03,2.3827e+02,3.559589e+05,vlf_ulf
4.20932416e-03,2.3757e+02,3.567357e+05,vlf_ulf
4.22177722e-03,2.3687e+02,3.569063e+05,vlf_ulf
4.23423029e-03,2.3617e+02,3.577162e+05,vlf_ulf
4.24668335e-03,2.3548e+02,3.538401e+05,vlf_ulf
4.25913642e-03,2.3479e+02,3.413723e+05,vlf_ulf
4.27158949e-03,2.3410e+02,3.254926e+05,vlf_ulf
4.28404255e-03,2.3342e+02,3.188573e+05,vlf_ulf
4.29649562e-03,2.3275e+02,3.302320e+05,vlf_ulf
4.30894869e-03,2.3208e+02,3.547716e+05,vlf_ulf
4.32140175e-03,2.3141e+02,3.774303e+05,vlf_ulf
4.33385482e-03,2.3074e+02,3.863896e+05,vlf_ulf
4.34630788e-03,2.3008e+02,3.827280e+05,vlf_ulf
4.35876095e-03,2.2942e+02,3.774934e+05,vlf_ulf
4.37121402e-03,2.2877e+02,3.796178e+05,vlf_ulf
4.38366708e-03,2.2812e+02,3.867043e+05,vlf_ulf
4.39612015e-03,2.2747e+02,3.879083e+05,vlf_ulf
4.40857322e-03,2.2683e+02,3.749866e+05,vlf_ulf
4.42102628e-03,2.2619e+02,3.500541e+05,vlf_ulf
4.43347935e-03,2.2556e+02,3.237014e+05,vlf_ulf
4.44593242e-03,2.2492e+02,3.059782e+05,vlf_ulf
4.45838548e-03,2.2430e+02,2.995677e+05,vlf_ulf
4.47083855e-03,2.2367e+02,3.020672e+05,vlf_ulf
4.48329161e-03,2.2305e+02,3.123412e+05,vlf_ulf
4.49574468e-03,2.2243e+02,3.315732e+05,vlf_ulf
4.50819775e-03,2.2182e+02,3.578323e+05,vlf_ulf
4.52065081e-03,2.2121e+02,3.813545e+05,vlf_ulf
4.53310388e-03,2.2060e+02,3.880397e+05,vlf_ulf
4.54555695e-03,2.2000e+02,3.702973e+05,vlf_ulf
4.55801001e-03,2.1939e+02,3.355598e+05,vlf_ulf
4.57046308e-03,2.1880e+02,3.036586e+05,vlf_ulf
4.58291615e-03,2.1820e+02,2.933259e+05,vlf_ulf
