freq_hz,period_s,power_ms2hz,tier
4.59536921e-03,2.1761e+02,3.087600e+05,vlf_ulf
4.60782228e-03,2.1702e+02,3.383311e+05,vlf_ulf
4.62027534e-03,2.1644e+02,3.645824e+05,vlf_ulf
4.63272841e-03,2.1586e+02,3.753973e+05,vlf_ulf
4.64518148e-03,2.1528e+02,3.691052e+05,vlf_ulf
4.65763454e-03,2.1470e+02,3.517495e+05,vlf_ulf
4.67008761e-03,2.1413e+02,3.312097e+05,vlf_ulf
4.68254068e-03,2.1356e+02,3.151567e+05,vlf_ulf
4.69499374e-03,2.1299e+02,3.117001e+05,vlf_ulf
4.70744681e-03,2.1243e+02,3.270040e+05,vlf_ulf
4.71989987e-03,2.1187e+02,3.596559e+05,vlf_ulf
4.73235294e-03,2.1131e+02,3.972445e+05,vlf_ulf
4.74480601e-03,2.1076e+02,4.210674e+05,vlf_ulf
4.75725907e-03,2.1021e+02,4.181106e+05,vlf_ulf
4.76971214e-03,2.0966e+02,3.907718e+05,vlf_ulf
4.78216521e-03,2.0911e+02,3.554884e+05,vlf_ulf
4.79461827e-03,2.0857e+02,3.306286e+05,vlf_ulf
4.80707134e-03,2.0803e+02,3.233486e+05,vlf_ulf
4.81952441e-03,2.0749e+02,3.269654e+05,vlf_ulf
4.83197747e-03,2.0695e+02,3.301387e+05,vlf_ulf
4.84443054e-03,2.0642e+02,3.276050e+05,vlf_ulf
4.85688360e-03,2.0589e+02,3.226359e+05,vlf_ulf
4.86933667e-03,2.0537e+02,3.205892e+05,vlf_ulf
4.88178974e-03,2.0484e+02,3.211101e+05,vlf_ulf
4.89424280e-03,2.0432e+02,3.174406e+05,vlf_ulf
4.90669587e-03,2.0380e+02,3.039257e+05,vlf_ulf
4.91914894e-03,2.0329e+02,2.837875e+05,vlf_ulf
4.93160200e-03,2.0277e+02,2.682551e+05,vlf_ulf
4.94405507e-03,2.0226e+02,2.674457e+05,vlf_ulf
4.95650814e-03,2.0175e+02,2.819677e+05,vlf_ulf
4.96896120e-03,2.0125e+02,3.023588e+05,vlf_ulf
4.98141427e-03,2.0075e+02,3.164361e+05,vlf_ulf
4.99386733e-03,2.0025e+02,3.185410e+05,vlf_ulf
5.00000000e-03,2.0000e+02,3.089400e+05,hf_lf
5.61952441e-03,1.7795e+02,2.797701e+05,hf_lf
6.23904881e-03,1.6028e+02,2.449291e+05,hf_lf
6.85857322e-03,1.4580e+02,2.483209e+05,hf_lf
7.47809762e-03,1.3372e+02,2.317211e+05,hf_lf
8.09762203e-03,1.2349e+02,2.112881e+05,hf_lf
8.71714643e-03,1.1472e+02,2.030875e+05,hf_lf
9.33667084e-03,1.0710e+02,2.024122e+05,hf_lf
9.95619524e-03,1.0044e+02,1.768154e+05,hf_lf
1.05757196e-02,9.4556e+01,1.704620e+05,hf_lf
1.11952441e-02,8.9324e+01,1.663937e+05,hf_lf
1.18147685e-02,8.4640e+01,1.546523e+05,hf_lf
1.24342929e-02,8.0423e+01,1.512137e+05,hf_lf
1.30538173e-02,7.6606e+01,1.605130e+05,hf_lf
1.36733417e-02,7.3135e+01,1.417431e+05,hf_lf
1.42928661e-02,6.9965e+01,1.400230e+05,hf_lf
1.49123905e-02,6.7058e+01,1.223510e+05,hf_lf
1.55319149e-02,6.4384e+01,1.338749e+05,hf_lf
1.61514393e-02,6.1914e+01,1.234075e+05,hf_lf
1.67709637e-02,5.9627e+01,1.212908e+05,hf_lf
1.73904881e-02,5.7503e+01,1.207469e+05,hf_lf
1.80100125e-02,5.5525e+01,1.145829e+05,hf_lf
1.86295369e-02,5.3678e+01,1.159663e+05,hf_lf
1.92490613e-02,5.1951e+01,1.057435e+05,hf_lf
1.98685857e-02,5.0331e+01,1.060179e+05,hf_lf
2.04881101e-02,4.8809e+01,1.036910e+05,hf_lf
2.11076345e-02,4.7376e+01,1.054489e+05,hf_lf
2.17271589e-02,4.6025e+01,9.865596e+04,hf_lf
2.23466834e-02,4.4749e+01,8.764975e+04,hf_lf
2.29662078e-02,4.3542e+01,8.985051e+04,hf_lf
2.35857322e-02,4.2399e+01,8.334119e+04,hf_lf
2.42052566e-02,4.1313e+01,8.964728e+04,hf_lf
2.48247810e-02,4.0282e+01,7.857652e+04,hf_lf
2.54443054e-02,3.9302e+01,7.809524e+04,hf_lf
2.60638298e-02,3.8367e+01,7.931419e+04,hf_lf
2.66833542e-02,3.7477e+01,7.716605e+04,hf_lf
2.73028786e-02,3.6626e+01,6.957376e+04,hf_lf
2.79224030e-02,3.5814e+01,7.156894e+04,hf_lf
2.85419274e-02,3.5036e+01,6.484867e+04,hf_lf
2.91614518e-02,3.4292e+01,6.341398e+04,hf_lf
2.97809762e-02,3.3578e+01,6.524075e+04,hf_lf
3.04005006e-02,3.2894e+01,5.859291e+04,hf_lf
3.10200250e-02,3.2237e+01,6.635763e+04,hf_lf
3.16395494e-02,3.1606e+01,5.592713e+04,hf_lf
3.22590738e-02,3.0999e+01,5.570899e+04,hf_lf
3.28785982e-02,3.0415e+01,5.398634e+04,hf_lf
3.34981227e-02,2.9852e+01,5.407545e+04,hf_lf
3.41176471e-02,2.9310e+01,5.333623e+04,hf_lf
3.47371715e-02,2.8788e+01,5.124715e+04,hf_lf
3.53566959e-02,2.8283e+01,5.092977e+04,hf_lf
3.59762203e-02,2.7796e+01,4.454488e+04,hf_lf
3.65957447e-02,2.7326e+01,4.588779e+04,hf_lf
3.72152691e-02,2.6871e+01,4.421469e+04,hf_lf
3.78347935e-02,2.6431e+01,3.941453e+04,hf_lf
3.84543179e-02,2.6005e+01,3.764789e+04,hf_lf
3.90738423e-02,2.5593e+01,3.842343e+04,hf_lf
3.96933667e-02,2.5193e+01,3.858890e+04,hf_lf
4.03128911e-02,2.4806e+01,3.865667e+04,hf_lf
4.09324155e-02,2.4431e+01,3.702415e+04,hf_lf
4.15519399e-02,2.4066e+01,3.208688e+04,hf_lf
4.21714643e-02,2.3713e+01,3.526119e+04,hf_lf
4.27909887e-02,2.3369e+01,3.529834e+04,hf_lf
4.34105131e-02,2.3036e+01,3.050181e+04,hf_lf
4.40300375e-02,2.2712e+01,2.989658e+04,hf_lf
4.46495620e-02,2.2397e+01,2.977078e+04,hf_lf
4.52690864e-02,2.2090e+01,2.951491e+04,hf_lf
4.58886108e-02,2.1792e+01,2.808713e+04,hf_lf
4.65081352e-02,2.1502e+01,2.681769e+04,hf_lf
4.71276596e-02,2.1219e+01,2.828509e+04,hf_lf
4.77471840e-02,2.0944e+01,2.678242e+04,hf_lf
4.83667084e-02,2.0675e+01,2.756527e+04,hf_lf
4.89862328e-02,2.0414e+01,2.684971e+04,hf_lf
4.96057572e-02,2.0159e+01,2.454238e+04,hf_lf
5.02252816e-02,1.9910e+01,2.539417e+04,hf_lf
5.08448060e-02,1.9668e+01,2.291790e+04,hf_lf
5.14643304e-02,1.9431e+01,2.298667e+04,hf_lf
5.20838548e-02,1.9200e+01,2.417387e+04,hf_lf
5.27033792e-02,1.8974e+01,2.461058e+04,hf_lf
5.33229036e-02,1.8754e+01,2.417373e+04,hf_lf
5.39424280e-02,1.8538e+01,2.491760e+04,hf_lf
5.45619524e-02,1.8328e+01,2.298564e+04,hf_lf
5.51814768e-02,1.8122e+01,2.138965e+04,hf_lf
5.58010013e-02,1.7921e+01,2.217493e+04,hf_lf
5.64205257e-02,1.7724e+01,2.282191e+04,hf_lf
5.70400501e-02,1.7532e+01,2.226225e+04,hf_lf
5.76595745e-02,1.7343e+01,2.173726e+04,hf_lf
5.82790989e-02,1.7159e+01,2.260225e+04,hf_lf
5.88986233e-02,1.6978e+01,2.245491e+04,hf_lf
5.95181477e-02,1.6802e+01,2.083573e+04,hf_lf
6.01376721e-02,1.6629e+01,1.985014e+04,hf_lf
6.07571965e-02,1.6459e+01,1.908913e+04,hf_lf
6.13767209e-02,1.6293e+01,2.030826e+04,hf_lf
6.19962453e-02,1.6130e+01,1.874619e+04,hf_lf
6.26157697e-02,1.5970e+01,2.009902e+04,hf_lf
6.32352941e-02,1.5814e+01,2.049917e+04,hf_lf
6.38548185e-02,1.5661e+01,1.967973e+04,hf_lf
6.44743429e-02,1.5510e+01,2.053136e+04,hf_lf
6.50938673e-02,1.5362e+01,1.971183e+04,hf_lf
6.57133917e-02,1.5218e+01,1.946143e+04,hf_lf
6.63329161e-02,1.5075e+01,2.139443e+04,hf_lf
6.69524406e-02,1.4936e+01,2.196824e+04,hf_lf
6.75719650e-02,1.4799e+01,2.063565e+04,hf_lf
6.81914894e-02,1.4665e+01,1.982802e+04,hf_lf
6.88110138e-02,1.4533e+01,1.845934e+04,hf_lf
6.94305382e-02,1.4403e+01,1.879502e+04,hf_lf
7.00500626e-02,1.4276e+01,2.127814e+04,hf_lf
7.06695870e-02,1.4150e+01,1.983623e+04,hf_lf
7.12891114e-02,1.4027e+01,2.152449e+04,hf_lf
7.19086358e-02,1.3907e+01,2.066727e+04,hf_lf
7.25281602e-02,1.3788e+01,1.976521e+04,hf_lf
7.31476846e-02,1.3671e+01,2.122113e+04,hf_lf
7.37672090e-02,1.3556e+01,2.085406e+04,hf_lf
7.43867334e-02,1.3443e+01,2.035296e+04,hf_lf
7.50062578e-02,1.3332e+01,2.066050e+04,hf_lf
7.56257822e-02,1.3223e+01,2.063219e+04,hf_lf
7.62453066e-02,1.3116e+01,2.038895e+04,hf_lf
7.68648310e-02,1.3010e+01,2.112599e+04,hf_lf
7.74843554e-02,1.2906e+01,2.221497e+04,hf_lf
7.81038798e-02,1.2803e+01,1.886299e+04,hf_lf
7.87234043e-02,1.2703e+01,2.103088e+04,hf_lf
7.93429287e-02,1.2604e+01,2.110925e+04,hf_lf
7.99624531e-02,1.2506e+01,2.215671e+04,hf_lf
8.05819775e-02,1.2410e+01,1.972761e+04,hf_lf
8.12015019e-02,1.2315e+01,2.300487e+04,hf_lf
8.18210263e-02,1.2222e+01,2.198059e+04,hf_lf
8.24405507e-02,1.2130e+01,2.134521e+04,hf_lf
8.30600751e-02,1.2039e+01,2.131238e+04,hf_lf
8.36795995e-02,1.1950e+01,2.090419e+04,hf_lf
8.42991239e-02,1.1863e+01,1.992806e+04,hf_lf
8.49186483e-02,1.1776e+01,2.129803e+04,hf_lf
8.55381727e-02,1.1691e+01,2.020432e+04,hf_lf
8.61576971e-02,1.1607e+01,2.162333e+04,hf_lf
8.67772215e-02,1.1524e+01,2.060172e+04,hf_lf
8.73967459e-02,1.1442e+01,2.056103e+04,hf_lf
8.80162703e-02,1.1362e+01,1.985980e+04,hf_lf
8.86357947e-02,1.1282e+01,2.234373e+04,hf_lf
8.92553191e-02,1.1204e+01,2.198421e+04,hf_lf
8.98748436e-02,1.1127e+01,2.140282e+04,hf_lf
9.04943680e-02,1.1050e+01,2.122685e+04,hf_lf
9.11138924e-02,1.0975e+01,2.133317e+04,hf_lf
9.17334168e-02,1.0901e+01,2.112252e+04,hf_lf
9.23529412e-02,1.0828e+01,2.162583e+04,hf_lf
9.29724656e-02,1.0756e+01,2.202887e+04,hf_lf
9.35919900e-02,1.0685e+01,2.168942e+04,hf_lf
9.42115144e-02,1.0614e+01,2.341778e+04,hf_lf
9.48310388e-02,1.0545e+01,2.281058e+04,hf_lf
9.54505632e-02,1.0477e+01,2.295583e+04,hf_lf
9.60700876e-02,1.0409e+01,2.138138e+04,hf_lf
9.66896120e-02,1.0342e+01,2.064853e+04,hf_lf
9.73091364e-02,1.0277e+01,2.104331e+04,hf_lf
9.79286608e-02,1.0212e+01,2.152682e+04,hf_lf
9.85481852e-02,1.0147e+01,2.225418e+04,hf_lf
9.91677096e-02,1.0084e+01,1.911186e+04,hf_lf
9.97872340e-02,1.0021e+01,1.948547e+04,hf_lf
1.00406758e-01,9.9595e+00,1.948202e+04,hf_lf
1.01026283e-01,9.8984e+00,1.862534e+04,hf_lf
1.01645807e-01,9.8381e+00,1.917766e+04,hf_lf
1.02265332e-01,9.7785e+00,1.888151e+04,hf_lf
1.02884856e-01,9.7196e+00,1.684172e+04,hf_lf
1.03504380e-01,9.6614e+00,1.665583e+04,hf_lf
1.04123905e-01,9.6039e+00,1.565028e+04,hf_lf
1.04743429e-01,9.5471e+00,1.592949e+04,hf_lf
1.05362954e-01,9.4910e+00,1.564356e+04,hf_lf
1.05982478e-01,9.4355e+00,1.712999e+04,hf_lf
1.06602003e-01,9.3807e+00,1.640265e+04,hf_lf
1.07221527e-01,9.3265e+00,1.647429e+04,hf_lf
1.07841051e-01,9.2729e+00,1.476455e+04,hf_lf
1.08460576e-01,9.2199e+00,1.505511e+04,hf_lf
1.09080100e-01,9.1676e+00,1.374115e+04,hf_lf
1.09699625e-01,9.1158e+00,1.439247e+04,hf_lf
1.10319149e-01,9.0646e+00,1.408496e+04,hf_lf
1.10938673e-01,9.0140e+00,1.458529e+04,hf_lf
1.11558198e-01,8.9639e+00,1.406820e+04,hf_lf
1.12177722e-01,8.9144e+00,1.430358e+04,hf_lf
1.12797247e-01,8.8655e+00,1.313815e+04,hf_lf
1.13416771e-01,8.8170e+00,1.390009e+04,hf_lf
1.14036295e-01,8.7691e+00,1.305756e+04,hf_lf
1.14655820e-01,8.7218e+00,1.303729e+04,hf_lf
1.15275344e-01,8.6749e+00,1.211918e+04,hf_lf
1.15894869e-01,8.6285e+00,1.262623e+04,hf_lf
1.16514393e-01,8.5826e+00,1.288547e+04,hf_lf
1.17133917e-01,8.5372e+00,1.276678e+04,hf_lf
1.17753442e-01,8.4923e+00,1.212038e+04,hf_lf
1.18372966e-01,8.4479e+00,1.105984e+04,hf_lf
1.18992491e-01,8.4039e+00,1.046210e+04,hf_lf
1.19612015e-01,8.3604e+00,1.089237e+04,hf_lf
1.20231539e-01,8.3173e+00,1.166957e+04,hf_lf
1.20851064e-01,8.2746e+00,1.086962e+04,hf_lf
1.21470588e-01,8.2324e+00,9.958415e+03,hf_lf
1.22090113e-01,8.1907e+00,9.847048e+03,hf_lf
1.22709637e-01,8.1493e+00,9.548514e+03,hf_lf
1.23329161e-01,8.1084e+00,1.106233e+04,hf_lf
1.23948686e-01,8.0679e+00,9.848573e+03,hf_lf
1.24568210e-01,8.0277e+00,1.044805e+04,hf_lf
1.25187735e-01,7.9880e+00,1.044088e+04,hf_lf
1.25807259e-01,7.9487e+00,1.037876e+04,hf_lf
1.26426783e-01,7.9097e+00,9.129139e+03,hf_lf
1.27046308e-01,7.8711e+00,9.084150e+03,hf_lf
1.27665832e-01,7.8329e+00,9.557345e+03,hf_lf
1.28285357e-01,7.7951e+00,9.726652e+03,hf_lf
1.28904881e-01,7.7577e+00,1.058226e+04,hf_lf
1.29524406e-01,7.7206e+00,9.649365e+03,hf_lf
1.30143930e-01,7.6838e+00,1.090359e+04,hf_lf
1.30763454e-01,7.6474e+00,9.974592e+03,hf_lf
1.31382979e-01,7.6113e+00,9.918479e+03,hf_lf
1.32002503e-01,7.5756e+00,1.020451e+04,hf_lf
1.32622028e-01,7.5402e+00,8.895763e+03,hf_lf
1.33241552e-01,7.5052e+00,9.991750e+03,hf_lf
1.33861076e-01,7.4704e+00,8.919837e+03,hf_lf
1.34480601e-01,7.4360e+00,9.759910e+03,hf_lf
1.35100125e-01,7.4019e+00,1.044933e+04,hf_lf
1.35719650e-01,7.3681e+00,9.485515e+03,hf_lf
1.36339174e-01,7.3346e+00,8.436089e+03,hf_lf
1.36958698e-01,7.3015e+00,9.478644e+03,hf_lf
1.37578223e-01,7.2686e+00,9.735283e+03,hf_lf
1.38197747e-01,7.2360e+00,8.328206e+03,hf_lf
1.38817272e-01,7.2037e+00,9.230819e+03,hf_lf
1.39436796e-01,7.1717e+00,9.365696e+03,hf_lf
1.40056320e-01,7.1400e+00,9.782524e+03,hf_lf
1.40675845e-01,7.1085e+00,1.009027e+04,hf_lf
1.41295369e-01,7.0774e+00,1.088950e+04,hf_lf
1.41914894e-01,7.0465e+00,1.015320e+04,hf_lf
1.42534418e-01,7.0158e+00,9.397252e+03,hf_lf
1.43153942e-01,6.9855e+00,9.447163e+03,hf_lf
1.43773467e-01,6.9554e+00,9.312509e+03,hf_lf
1.44392991e-01,6.9255e+00,1.022790e+04,hf_lf
1.45012516e-01,6.8960e+00,1.004749e+04,hf_lf
1.45632040e-01,6.8666e+00,9.741957e+03,hf_lf
1.46251564e-01,6.8375e+00,1.100412e+04,hf_lf
1.46871089e-01,6.8087e+00,1.050512e+04,hf_lf
1.47490613e-01,6.7801e+00,1.113819e+04,hf_lf
1.48110138e-01,6.7517e+00,1.098385e+04,hf_lf
1.48729662e-01,6.7236e+00,1.017871e+04,hf_lf
1.49349186e-01,6.6957e+00,1.038923e+04,hf_lf
1.49968711e-01,6.6681e+00,1.074308e+04,hf_lf
1.50588235e-01,6.6406e+00,1.148450e+04,hf_lf
1.51207760e-01,6.6134e+00,1.037676e+04,hf_lf
1.51827284e-01,6.5864e+00,1.128911e+04,hf_lf
1.52446809e-01,6.5597e+00,1.099489e+04,hf_lf
1.53066333e-01,6.5331e+00,1.092381e+04,hf_lf
1.53685857e-01,6.5068e+00,1.220408e+04,hf_lf
1.54305382e-01,6.4807e+00,1.461225e+04,hf_lf
1.54924906e-01,6.4547e+00,1.308618e+04,hf_lf
1.55544431e-01,6.4290e+00,1.262144e+04,hf_lf
1.56163955e-01,6.4035e+00,1.123970e+04,hf_lf
1.56783479e-01,6.3782e+00,1.221064e+04,hf_lf
1.57403004e-01,6.3531e+00,1.186566e+04,hf_lf
1.58022528e-01,6.3282e+00,1.319870e+04,hf_lf
1.58642053e-01,6.3035e+00,1.246553e+04,hf_lf
1.59261577e-01,6.2790e+00,1.435909e+04,hf_lf
1.59881101e-01,6.2546e+00,1.416397e+04,hf_lf
1.60500626e-01,6.2305e+00,1.280554e+04,hf_lf
1.61120150e-01,6.2065e+00,1.286041e+04,hf_lf
1.61739675e-01,6.1828e+00,1.316785e+04,hf_lf
1.62359199e-01,6.1592e+00,1.307798e+04,hf_lf
1.62978723e-01,6.1358e+00,1.619206e+04,hf_lf
1.63598248e-01,6.1125e+00,1.543123e+04,hf_lf
1.64217772e-01,6.0895e+00,1.585664e+04,hf_lf
1.64837297e-01,6.0666e+00,1.799123e+04,hf_lf
1.65456821e-01,6.0439e+00,1.612770e+04,hf_lf
1.66076345e-01,6.0213e+00,1.510420e+04,hf_lf
1.66695870e-01,5.9989e+00,1.721283e+04,hf_lf
1.67315394e-01,5.9767e+00,1.516660e+04,hf_lf
1.67934919e-01,5.9547e+00,1.535441e+04,hf_lf
1.68554443e-01,5.9328e+00,1.877702e+04,hf_lf
1.69173967e-01,5.9111e+00,1.910101e+04,hf_lf
1.69793492e-01,5.8895e+00,1.613840e+04,hf_lf
1.70413016e-01,5.8681e+00,1.586641e+04,hf_lf
1.71032541e-01,5.8468e+00,1.768234e+04,hf_lf
1.71652065e-01,5.8257e+00,1.753427e+04,hf_lf
1.72271589e-01,5.8048e+00,1.866411e+04,hf_lf
1.72891114e-01,5.7840e+00,1.932178e+04,hf_lf
1.73510638e-01,5.7633e+00,1.917606e+04,hf_lf
1.74130163e-01,5.7428e+00,1.590799e+04,hf_lf
1.74749687e-01,5.7225e+00,1.956308e+04,hf_lf
1.75369212e-01,5.7023e+00,1.784531e+04,hf_lf
1.75988736e-01,5.6822e+00,1.952619e+04,hf_lf
1.76608260e-01,5.6622e+00,1.948333e+04,hf_lf
1.77227785e-01,5.6425e+00,1.757886e+04,hf_lf
1.77847309e-01,5.6228e+00,1.769147e+04,hf_lf
1.78466834e-01,5.6033e+00,1.925903e+04,hf_lf
1.79086358e-01,5.5839e+00,1.906084e+04,hf_lf
1.79705882e-01,5.5646e+00,2.139198e+04,hf_lf
1.80325407e-01,5.5455e+00,1.936922e+04,hf_lf
1.80944931e-01,5.5265e+00,1.761991e+04,hf_lf
1.81564456e-01,5.5077e+00,1.814561e+04,hf_lf
1.82183980e-01,5.4890e+00,2.122607e+04,hf_lf
1.82803504e-01,5.4704e+00,1.899280e+04,hf_lf
1.83423029e-01,5.4519e+00,1.919398e+04,hf_lf
1.84042553e-01,5.4335e+00,1.809617e+04,hf_lf
1.84662078e-01,5.4153e+00,1.589371e+04,hf_lf
1.85281602e-01,5.3972e+00,2.063938e+04,hf_lf
1.85901126e-01,5.3792e+00,1.709366e+04,hf_lf
1.86520651e-01,5.3613e+00,1.824339e+04,hf_lf
1.87140175e-01,5.3436e+00,1.732368e+04,hf_lf
1.87759700e-01,5.3260e+00,1.788900e+04,hf_lf
1.88379224e-01,5.3084e+00,1.771785e+04,hf_lf
1.88998748e-01,5.2910e+00,1.886745e+04,hf_lf
1.89618273e-01,5.2738e+00,1.674476e+04,hf_lf
1.90237797e-01,5.2566e+00,1.475870e+04,hf_lf
1.90857322e-01,5.2395e+00,1.637407e+04,hf_lf
1.91476846e-01,5.2226e+00,1.566143e+04,hf_lf
1.92096370e-01,5.2057e+00,1.549476e+04,hf_lf
1.92715895e-01,5.1890e+00,1.370080e+04,hf_lf
1.93335419e-01,5.1724e+00,1.281936e+04,hf_lf
1.93954944e-01,5.1558e+00,1.305536e+04,hf_lf
1.94574468e-01,5.1394e+00,1.511843e+04,hf_lf
1.95193992e-01,5.1231e+00,1.348707e+04,hf_lf
1.95813517e-01,5.1069e+00,1.123701e+04,hf_lf
1.96433041e-01,5.0908e+00,1.247999e+04,hf_lf
1.97052566e-01,5.0748e+00,1.141126e+04,hf_lf
1.97672090e-01,5.0589e+00,1.230622e+04,hf_lf
1.98291615e-01,5.0431e+00,1.309160e+04,hf_lf
1.98911139e-01,5.0274e+00,1.063184e+04,hf_lf
1.99530663e-01,5.0118e+00,1.145131e+04,hf_lf
2.00150188e-01,4.9962e+00,1.115338e+04,hf_lf
2.00769712e-01,4.9808e+00,1.078939e+04,hf_lf
2.01389237e-01,4.9655e+00,1.273597e+04,hf_lf
2.02008761e-01,4.9503e+00,9.938071e+03,hf_lf
2.02628285e-01,4.9351e+00,9.920238e+03,hf_lf
2.03247810e-01,4.9201e+00,9.655534e+03,hf_lf
2.03867334e-01,4.9052e+00,9.509243e+03,hf_lf
2.04486859e-01,4.8903e+00,9.834858e+03,hf_lf
2.05106383e-01,4.8755e+00,1.080780e+04,hf_lf
2.05725907e-01,4.8608e+00,1.111170e+04,hf_lf
2.06345432e-01,4.8462e+00,8.983451e+03,hf_lf
2.06964956e-01,4.8317e+00,8.957628e+03,hf_lf
2.07584481e-01,4.8173e+00,8.101216e+03,hf_lf
2.08204005e-01,4.8030e+00,9.584120e+03,hf_lf
2.08823529e-01,4.7887e+00,8.505899e+03,hf_lf
2.09443054e-01,4.7746e+00,8.974545e+03,hf_lf
2.10062578e-01,4.7605e+00,8.497052e+03,hf_lf
2.10682103e-01,4.7465e+00,7.941510e+03,hf_lf
2.11301627e-01,4.7326e+00,8.032131e+03,hf_lf
2.11921151e-01,4.7187e+00,8.485923e+03,hf_lf
2.12540676e-01,4.7050e+00,8.402342e+03,hf_lf
2.13160200e-01,4.6913e+00,9.533157e+03,hf_lf
2.13779725e-01,4.6777e+00,8.912172e+03,hf_lf
2.14399249e-01,4.6642e+00,8.537141e+03,hf_lf
2.15018773e-01,4.6508e+00,8.342785e+03,hf_lf
2.15638298e-01,4.6374e+00,7.037665e+03,hf_lf
2.16257822e-01,4.6241e+00,8.097460e+03,hf_lf
2.16877347e-01,4.6109e+00,7.844465e+03,hf_lf
2.17496871e-01,4.5978e+00,7.865399e+03,hf_lf
2.18116395e-01,4.5847e+00,7.303615e+03,hf_lf
2.18735920e-01,4.5717e+00,7.046203e+03,hf_lf
2.19355444e-01,4.5588e+00,7.512221e+03,hf_lf
2.19974969e-01,4.5460e+00,7.627082e+03,hf_lf
2.20594493e-01,4.5332e+00,7.632389e+03,hf_lf
2.21214018e-01,4.5205e+00,7.504110e+03,hf_lf
2.21833542e-01,4.5079e+00,7.862552e+03,hf_lf
2.22453066e-01,4.4953e+00,6.550667e+03,hf_lf
2.23072591e-01,4.4828e+00,7.735991e+03,hf_lf
2.23692115e-01,4.4704e+00,8.090206e+03,hf_lf
2.24311640e-01,4.4581e+00,6.531769e+03,hf_lf
2.24931164e-01,4.4458e+00,6.458584e+03,hf_lf
2.25550688e-01,4.4336e+00,6.655403e+03,hf_lf
2.26170213e-01,4.4214e+00,6.906477e+03,hf_lf
2.26789737e-01,4.4094e+00,6.801623e+03,hf_lf
2.27409262e-01,4.3974e+00,6.494881e+03,hf_lf
2.28028786e-01,4.3854e+00,6.423973e+03,hf_lf
2.28648310e-01,4.3735e+00,6.442853e+03,hf_lf
2.29267835e-01,4.3617e+00,7.059123e+03,hf_lf
2.29887359e-01,4.3500e+00,6.247729e+03,hf_lf
2.30506884e-01,4.3383e+00,6.383406e+03,hf_lf
2.31126408e-01,4.3266e+00,6.644686e+03,hf_lf
2.31745932e-01,4.3151e+00,6.489970e+03,hf_lf
2.32365457e-01,4.3036e+00,6.253244e+03,hf_lf
2.32984981e-01,4.2921e+00,6.459907e+03,hf_lf
2.33604506e-01,4.2807e+00,6.913187e+03,hf_lf
2.34224030e-01,4.2694e+00,6.023960e+03,hf_lf
2.34843554e-01,4.2582e+00,5.931902e+03,hf_lf
2.35463079e-01,4.2470e+00,6.599962e+03,hf_lf
2.36082603e-01,4.2358e+00,6.024706e+03,hf_lf
2.36702128e-01,4.2247e+00,6.056955e+03,hf_lf
2.37321652e-01,4.2137e+00,5.630075e+03,hf_lf
2.37941176e-01,4.2027e+00,6.054671e+03,hf_lf
2.38560701e-01,4.1918e+00,6.263807e+03,hf_lf
2.39180225e-01,4.1809e+00,6.371819e+03,hf_lf
2.39799750e-01,4.1701e+00,6.523959e+03,hf_lf
2.40419274e-01,4.1594e+00,5.832148e+03,hf_lf
2.41038798e-01,4.1487e+00,5.865204e+03,hf_lf
