freq_hz,period_s,power_ms2hz,tier
2.41658323e-01,4.1381e+00,6.552057e+03,hf_lf
2.42277847e-01,4.1275e+00,6.173442e+03,hf_lf
2.42897372e-01,4.1170e+00,6.183983e+03,hf_lf
2.43516896e-01,4.1065e+00,6.603253e+03,hf_lf
2.44136421e-01,4.0961e+00,5.968108e+03,hf_lf
2.44755945e-01,4.0857e+00,5.770711e+03,hf_lf
2.45375469e-01,4.0754e+00,5.622260e+03,hf_lf
2.45994994e-01,4.0651e+00,6.197137e+03,hf_lf
2.46614518e-01,4.0549e+00,5.144594e+03,hf_lf
2.47234043e-01,4.0448e+00,5.984858e+03,hf_lf
2.47853567e-01,4.0346e+00,6.096405e+03,hf_lf
2.48473091e-01,4.0246e+00,5.244192e+03,hf_lf
2.49092616e-01,4.0146e+00,5.664872e+03,hf_lf
2.49712140e-01,4.0046e+00,5.455363e+03,hf_lf
2.50331665e-01,3.9947e+00,5.189894e+03,hf_lf
2.50951189e-01,3.9848e+00,5.313860e+03,hf_lf
2.51570713e-01,3.9750e+00,5.142380e+03,hf_lf
2.52190238e-01,3.9653e+00,5.169682e+03,hf_lf
2.52809762e-01,3.9555e+00,5.881492e+03,hf_lf
2.53429287e-01,3.9459e+00,5.404363e+03,hf_lf
2.54048811e-01,3.9363e+00,5.295835e+03,hf_lf
2.54668335e-01,3.9267e+00,5.444807e+03,hf_lf
2.55287860e-01,3.9171e+00,5.451206e+03,hf_lf
2.55907384e-01,3.9077e+00,5.842565e+03,hf_lf
2.56526909e-01,3.8982e+00,5.652343e+03,hf_lf
2.57146433e-01,3.8888e+00,5.094499e+03,hf_lf
2.57765957e-01,3.8795e+00,5.138500e+03,hf_lf
2.58385482e-01,3.8702e+00,5.709437e+03,hf_lf
2.59005006e-01,3.8609e+00,5.162704e+03,hf_lf
2.59624531e-01,3.8517e+00,5.048653e+03,hf_lf
2.60244055e-01,3.8425e+00,4.781718e+03,hf_lf
2.60863579e-01,3.8334e+00,5.194656e+03,hf_lf
2.61483104e-01,3.8243e+00,5.162009e+03,hf_lf
2.62102628e-01,3.8153e+00,5.643543e+03,hf_lf
2.62722153e-01,3.8063e+00,5.429217e+03,hf_lf
2.63341677e-01,3.7973e+00,5.516455e+03,hf_lf
2.63961202e-01,3.7884e+00,5.355082e+03,hf_lf
2.64580726e-01,3.7796e+00,5.715178e+03,hf_lf
2.65200250e-01,3.7707e+00,5.220867e+03,hf_lf
2.65819775e-01,3.7619e+00,5.745702e+03,hf_lf
2.66439299e-01,3.7532e+00,5.305600e+03,hf_lf
2.67058824e-01,3.7445e+00,5.107842e+03,hf_lf
2.67678348e-01,3.7358e+00,5.667985e+03,hf_lf
2.68297872e-01,3.7272e+00,4.893610e+03,hf_lf
2.68917397e-01,3.7186e+00,5.653849e+03,hf_lf
2.69536921e-01,3.7101e+00,5.243588e+03,hf_lf
2.70156446e-01,3.7016e+00,5.760588e+03,hf_lf
2.70775970e-01,3.6931e+00,5.006106e+03,hf_lf
2.71395494e-01,3.6847e+00,4.842419e+03,hf_lf
2.72015019e-01,3.6763e+00,5.381130e+03,hf_lf
2.72634543e-01,3.6679e+00,5.352622e+03,hf_lf
2.73254068e-01,3.6596e+00,5.209057e+03,hf_lf
2.73873592e-01,3.6513e+00,5.784495e+03,hf_lf
2.74493116e-01,3.6431e+00,5.825718e+03,hf_lf
2.75112641e-01,3.6349e+00,5.011472e+03,hf_lf
2.75732165e-01,3.6267e+00,5.983404e+03,hf_lf
2.76351690e-01,3.6186e+00,5.224190e+03,hf_lf
2.76971214e-01,3.6105e+00,5.288622e+03,hf_lf
2.77590738e-01,3.6024e+00,5.259981e+03,hf_lf
2.78210263e-01,3.5944e+00,5.368055e+03,hf_lf
2.78829787e-01,3.5864e+00,5.108251e+03,hf_lf
2.79449312e-01,3.5785e+00,5.149589e+03,hf_lf
2.80068836e-01,3.5706e+00,5.482147e+03,hf_lf
2.80688360e-01,3.5627e+00,5.514073e+03,hf_lf
2.81307885e-01,3.5548e+00,5.218774e+03,hf_lf
2.81927409e-01,3.5470e+00,5.022899e+03,hf_lf
2.82546934e-01,3.5392e+00,5.025750e+03,hf_lf
2.83166458e-01,3.5315e+00,4.794176e+03,hf_lf
2.83785982e-01,3.5238e+00,4.668647e+03,hf_lf
2.84405507e-01,3.5161e+00,5.182317e+03,hf_lf
2.85025031e-01,3.5085e+00,5.611940e+03,hf_lf
2.85644556e-01,3.5009e+00,5.224093e+03,hf_lf
2.86264080e-01,3.4933e+00,4.884514e+03,hf_lf
2.86883605e-01,3.4857e+00,5.100164e+03,hf_lf
2.87503129e-01,3.4782e+00,5.162353e+03,hf_lf
2.88122653e-01,3.4707e+00,5.117209e+03,hf_lf
2.88742178e-01,3.4633e+00,4.460099e+03,hf_lf
2.89361702e-01,3.4559e+00,4.871290e+03,hf_lf
2.89981227e-01,3.4485e+00,5.475932e+03,hf_lf
2.90600751e-01,3.4411e+00,5.780677e+03,hf_lf
2.91220275e-01,3.4338e+00,5.014905e+03,hf_lf
2.91839800e-01,3.4265e+00,4.992281e+03,hf_lf
2.92459324e-01,3.4193e+00,5.142140e+03,hf_lf
2.93078849e-01,3.4121e+00,5.376385e+03,hf_lf
2.93698373e-01,3.4049e+00,4.547880e+03,hf_lf
2.94317897e-01,3.3977e+00,5.752293e+03,hf_lf
2.94937422e-01,3.3905e+00,5.150019e+03,hf_lf
2.95556946e-01,3.3834e+00,5.253600e+03,hf_lf
2.96176471e-01,3.3764e+00,4.971394e+03,hf_lf
2.96795995e-01,3.3693e+00,5.201156e+03,hf_lf
2.97415519e-01,3.3623e+00,5.262668e+03,hf_lf
2.98035044e-01,3.3553e+00,5.549087e+03,hf_lf
2.98654568e-01,3.3483e+00,5.544086e+03,hf_lf
2.99274093e-01,3.3414e+00,5.293653e+03,hf_lf
2.99893617e-01,3.3345e+00,5.339034e+03,hf_lf
3.00513141e-01,3.3276e+00,5.431056e+03,hf_lf
3.01132666e-01,3.3208e+00,5.417033e+03,hf_lf
3.01752190e-01,3.3140e+00,5.093159e+03,hf_lf
3.02371715e-01,3.3072e+00,4.871438e+03,hf_lf
3.02991239e-01,3.3004e+00,4.971538e+03,hf_lf
3.03610763e-01,3.2937e+00,4.871260e+03,hf_lf
3.04230288e-01,3.2870e+00,5.543713e+03,hf_lf
3.04849812e-01,3.2803e+00,5.892639e+03,hf_lf
3.05469337e-01,3.2737e+00,5.354357e+03,hf_lf
3.06088861e-01,3.2670e+00,5.515417e+03,hf_lf
3.06708385e-01,3.2604e+00,6.198832e+03,hf_lf
3.07327910e-01,3.2539e+00,5.375791e+03,hf_lf
3.07947434e-01,3.2473e+00,5.646558e+03,hf_lf
3.08566959e-01,3.2408e+00,5.144729e+03,hf_lf
3.09186483e-01,3.2343e+00,5.048083e+03,hf_lf
3.09806008e-01,3.2278e+00,5.444250e+03,hf_lf
3.10425532e-01,3.2214e+00,5.554630e+03,hf_lf
3.11045056e-01,3.2150e+00,5.473287e+03,hf_lf
3.11664581e-01,3.2086e+00,5.340878e+03,hf_lf
3.12284105e-01,3.2022e+00,5.978437e+03,hf_lf
3.12903630e-01,3.1959e+00,5.863809e+03,hf_lf
3.13523154e-01,3.1896e+00,5.380708e+03,hf_lf
3.14142678e-01,3.1833e+00,5.503143e+03,hf_lf
3.14762203e-01,3.1770e+00,5.481144e+03,hf_lf
3.15381727e-01,3.1708e+00,5.851400e+03,hf_lf
3.16001252e-01,3.1645e+00,5.580405e+03,hf_lf
3.16620776e-01,3.1584e+00,5.294246e+03,hf_lf
3.17240300e-01,3.1522e+00,5.893444e+03,hf_lf
3.17859825e-01,3.1460e+00,6.033321e+03,hf_lf
3.18479349e-01,3.1399e+00,5.542945e+03,hf_lf
3.19098874e-01,3.1338e+00,6.018187e+03,hf_lf
3.19718398e-01,3.1278e+00,5.910463e+03,hf_lf
3.20337922e-01,3.1217e+00,6.570828e+03,hf_lf
3.20957447e-01,3.1157e+00,7.036887e+03,hf_lf
3.21576971e-01,3.1097e+00,6.562243e+03,hf_lf
3.22196496e-01,3.1037e+00,6.054406e+03,hf_lf
3.22816020e-01,3.0977e+00,6.705088e+03,hf_lf
3.23435544e-01,3.0918e+00,6.584427e+03,hf_lf
3.24055069e-01,3.0859e+00,6.219518e+03,hf_lf
3.24674593e-01,3.0800e+00,6.530968e+03,hf_lf
3.25294118e-01,3.0741e+00,5.608471e+03,hf_lf
3.25913642e-01,3.0683e+00,5.755999e+03,hf_lf
3.26533166e-01,3.0625e+00,5.805767e+03,hf_lf
3.27152691e-01,3.0567e+00,6.054663e+03,hf_lf
3.27772215e-01,3.0509e+00,7.066444e+03,hf_lf
3.28391740e-01,3.0451e+00,6.037223e+03,hf_lf
3.29011264e-01,3.0394e+00,5.774699e+03,hf_lf
3.29630788e-01,3.0337e+00,6.179821e+03,hf_lf
3.30250313e-01,3.0280e+00,6.377617e+03,hf_lf
3.30869837e-01,3.0223e+00,6.463637e+03,hf_lf
3.31489362e-01,3.0167e+00,6.708693e+03,hf_lf
3.32108886e-01,3.0111e+00,6.982408e+03,hf_lf
3.32728411e-01,3.0055e+00,5.577168e+03,hf_lf
3.33347935e-01,2.9999e+00,7.383371e+03,hf_lf
3.33967459e-01,2.9943e+00,7.304980e+03,hf_lf
3.34586984e-01,2.9888e+00,7.227408e+03,hf_lf
3.35206508e-01,2.9832e+00,6.810591e+03,hf_lf
3.35826033e-01,2.9777e+00,7.275284e+03,hf_lf
3.36445557e-01,2.9722e+00,9.481522e+03,hf_lf
3.37065081e-01,2.9668e+00,1.133220e+04,hf_lf
3.37684606e-01,2.9613e+00,9.369305e+03,hf_lf
3.38304130e-01,2.9559e+00,6.451288e+03,hf_lf
3.38923655e-01,2.9505e+00,1.255117e+04,hf_lf
3.39543179e-01,2.9451e+00,9.492174e+03,hf_lf
3.40162703e-01,2.9398e+00,8.638102e+03,hf_lf
3.40782228e-01,2.9344e+00,7.853695e+03,hf_lf
3.41401752e-01,2.9291e+00,7.457659e+03,hf_lf
3.42021277e-01,2.9238e+00,7.761076e+03,hf_lf
3.42640801e-01,2.9185e+00,8.164492e+03,hf_lf
3.43260325e-01,2.9132e+00,6.791581e+03,hf_lf
3.43879850e-01,2.9080e+00,6.737512e+03,hf_lf
3.44499374e-01,2.9028e+00,6.591914e+03,hf_lf
3.45118899e-01,2.8976e+00,7.229378e+03,hf_lf
3.45738423e-01,2.8924e+00,6.412604e+03,hf_lf
3.46357947e-01,2.8872e+00,5.965532e+03,hf_lf
3.46977472e-01,2.8820e+00,6.742253e+03,hf_lf
3.47596996e-01,2.8769e+00,6.521098e+03,hf_lf
3.48216521e-01,2.8718e+00,6.071930e+03,hf_lf
3.48836045e-01,2.8667e+00,6.243777e+03,hf_lf
3.49455569e-01,2.8616e+00,6.594613e+03,hf_lf
3.50075094e-01,2.8565e+00,5.582793e+03,hf_lf
3.50694618e-01,2.8515e+00,5.680506e+03,hf_lf
3.51314143e-01,2.8465e+00,6.314592e+03,hf_lf
3.51933667e-01,2.8414e+00,5.800249e+03,hf_lf
3.52553191e-01,2.8365e+00,5.747718e+03,hf_lf
3.53172716e-01,2.8315e+00,6.230056e+03,hf_lf
3.53792240e-01,2.8265e+00,6.885328e+03,hf_lf
3.54411765e-01,2.8216e+00,6.349253e+03,hf_lf
3.55031289e-01,2.8167e+00,5.694115e+03,hf_lf
3.55650814e-01,2.8117e+00,6.440385e+03,hf_lf
3.56270338e-01,2.8069e+00,6.418174e+03,hf_lf
3.56889862e-01,2.8020e+00,6.000077e+03,hf_lf
3.57509387e-01,2.7971e+00,5.899277e+03,hf_lf
3.58128911e-01,2.7923e+00,5.853891e+03,hf_lf
3.58748436e-01,2.7875e+00,5.658721e+03,hf_lf
3.59367960e-01,2.7827e+00,5.812798e+03,hf_lf
3.59987484e-01,2.7779e+00,5.711009e+03,hf_lf
3.60607009e-01,2.7731e+00,5.603923e+03,hf_lf
3.61226533e-01,2.7683e+00,5.708093e+03,hf_lf
3.61846058e-01,2.7636e+00,5.129298e+03,hf_lf
3.62465582e-01,2.7589e+00,5.530836e+03,hf_lf
3.63085106e-01,2.7542e+00,5.751453e+03,hf_lf
3.63704631e-01,2.7495e+00,6.006640e+03,hf_lf
3.64324155e-01,2.7448e+00,6.471755e+03,hf_lf
3.64943680e-01,2.7401e+00,5.072314e+03,hf_lf
3.65563204e-01,2.7355e+00,5.609193e+03,hf_lf
3.66182728e-01,2.7309e+00,5.213792e+03,hf_lf
3.66802253e-01,2.7263e+00,5.828467e+03,hf_lf
3.67421777e-01,2.7217e+00,5.547893e+03,hf_lf
3.68041302e-01,2.7171e+00,5.408768e+03,hf_lf
3.68660826e-01,2.7125e+00,5.838480e+03,hf_lf
3.69280350e-01,2.7080e+00,6.248424e+03,hf_lf
3.69899875e-01,2.7034e+00,6.442528e+03,hf_lf
3.70519399e-01,2.6989e+00,5.524289e+03,hf_lf
3.71138924e-01,2.6944e+00,5.700846e+03,hf_lf
3.71758448e-01,2.6899e+00,5.494269e+03,hf_lf
3.72377972e-01,2.6854e+00,5.329318e+03,hf_lf
3.72997497e-01,2.6810e+00,5.615691e+03,hf_lf
3.73617021e-01,2.6765e+00,6.135909e+03,hf_lf
3.74236546e-01,2.6721e+00,6.083398e+03,hf_lf
3.74856070e-01,2.6677e+00,5.613492e+03,hf_lf
3.75475594e-01,2.6633e+00,6.185392e+03,hf_lf
3.76095119e-01,2.6589e+00,6.092153e+03,hf_lf
3.76714643e-01,2.6545e+00,5.019323e+03,hf_lf
3.77334168e-01,2.6502e+00,5.509848e+03,hf_lf
3.77953692e-01,2.6458e+00,5.058730e+03,hf_lf
3.78573217e-01,2.6415e+00,5.210797e+03,hf_lf
3.79192741e-01,2.6372e+00,4.923563e+03,hf_lf
3.79812265e-01,2.6329e+00,5.518009e+03,hf_lf
3.80431790e-01,2.6286e+00,6.055344e+03,hf_lf
3.81051314e-01,2.6243e+00,5.398954e+03,hf_lf
3.81670839e-01,2.6201e+00,5.168782e+03,hf_lf
3.82290363e-01,2.6158e+00,5.734867e+03,hf_lf
3.82909887e-01,2.6116e+00,5.637652e+03,hf_lf
3.83529412e-01,2.6074e+00,5.698689e+03,hf_lf
3.84148936e-01,2.6032e+00,4.890865e+03,hf_lf
3.84768461e-01,2.5990e+00,5.109013e+03,hf_lf
3.85387985e-01,2.5948e+00,5.323432e+03,hf_lf
3.86007509e-01,2.5906e+00,5.531948e+03,hf_lf
3.86627034e-01,2.5865e+00,5.598845e+03,hf_lf
3.87246558e-01,2.5823e+00,6.268346e+03,hf_lf
3.87866083e-01,2.5782e+00,5.653766e+03,hf_lf
3.88485607e-01,2.5741e+00,5.386125e+03,hf_lf
3.89105131e-01,2.5700e+00,5.327535e+03,hf_lf
3.89724656e-01,2.5659e+00,5.221560e+03,hf_lf
3.90344180e-01,2.5618e+00,5.711565e+03,hf_lf
3.90963705e-01,2.5578e+00,5.091189e+03,hf_lf
3.91583229e-01,2.5537e+00,5.655986e+03,hf_lf
3.92202753e-01,2.5497e+00,4.790930e+03,hf_lf
3.92822278e-01,2.5457e+00,5.833544e+03,hf_lf
3.93441802e-01,2.5417e+00,5.714912e+03,hf_lf
3.94061327e-01,2.5377e+00,5.430331e+03,hf_lf
3.94680851e-01,2.5337e+00,5.696604e+03,hf_lf
3.95300375e-01,2.5297e+00,5.252508e+03,hf_lf
3.95919900e-01,2.5258e+00,5.773792e+03,hf_lf
3.96539424e-01,2.5218e+00,5.768763e+03,hf_lf
3.97158949e-01,2.5179e+00,5.601160e+03,hf_lf
3.97778473e-01,2.5140e+00,5.176604e+03,hf_lf
3.98397997e-01,2.5101e+00,4.968737e+03,hf_lf
3.99017522e-01,2.5062e+00,5.563515e+03,hf_lf
3.99637046e-01,2.5023e+00,5.273668e+03,hf_lf
4.00256571e-01,2.4984e+00,5.093892e+03,hf_lf
4.00876095e-01,2.4945e+00,5.159392e+03,hf_lf
4.01495620e-01,2.4907e+00,5.878769e+03,hf_lf
4.02115144e-01,2.4868e+00,6.163448e+03,hf_lf
4.02734668e-01,2.4830e+00,5.543386e+03,hf_lf
4.03354193e-01,2.4792e+00,5.584711e+03,hf_lf
4.03973717e-01,2.4754e+00,6.013665e+03,hf_lf
4.04593242e-01,2.4716e+00,5.149105e+03,hf_lf
4.05212766e-01,2.4678e+00,5.643709e+03,hf_lf
4.05832290e-01,2.4641e+00,5.064393e+03,hf_lf
4.06451815e-01,2.4603e+00,4.960132e+03,hf_lf
4.07071339e-01,2.4566e+00,5.717906e+03,hf_lf
4.07690864e-01,2.4528e+00,5.613715e+03,hf_lf
4.08310388e-01,2.4491e+00,5.843234e+03,hf_lf
4.08929912e-01,2.4454e+00,5.442762e+03,hf_lf
4.09549437e-01,2.4417e+00,5.413273e+03,hf_lf
4.10168961e-01,2.4380e+00,5.516028e+03,hf_lf
4.10788486e-01,2.4343e+00,5.747915e+03,hf_lf
4.11408010e-01,2.4307e+00,5.772646e+03,hf_lf
4.12027534e-01,2.4270e+00,5.195983e+03,hf_lf
4.12647059e-01,2.4234e+00,5.358859e+03,hf_lf
4.13266583e-01,2.4197e+00,5.455779e+03,hf_lf
4.13886108e-01,2.4161e+00,5.195681e+03,hf_lf
4.14505632e-01,2.4125e+00,5.283780e+03,hf_lf
4.15125156e-01,2.4089e+00,5.376040e+03,hf_lf
4.15744681e-01,2.4053e+00,5.058039e+03,hf_lf
4.16364205e-01,2.4017e+00,5.179070e+03,hf_lf
4.16983730e-01,2.3982e+00,5.563674e+03,hf_lf
4.17603254e-01,2.3946e+00,5.305238e+03,hf_lf
4.18222778e-01,2.3911e+00,5.501312e+03,hf_lf
4.18842303e-01,2.3875e+00,5.850539e+03,hf_lf
4.19461827e-01,2.3840e+00,4.957942e+03,hf_lf
4.20081352e-01,2.3805e+00,5.405783e+03,hf_lf
4.20700876e-01,2.3770e+00,6.177939e+03,hf_lf
4.21320401e-01,2.3735e+00,5.645923e+03,hf_lf
4.21939925e-01,2.3700e+00,5.805190e+03,hf_lf
4.22559449e-01,2.3665e+00,5.580463e+03,hf_lf
4.23178974e-01,2.3631e+00,5.318953e+03,hf_lf
4.23798498e-01,2.3596e+00,6.042648e+03,hf_lf
4.24418023e-01,2.3562e+00,5.649356e+03,hf_lf
4.25037547e-01,2.3527e+00,5.735090e+03,hf_lf
4.25657071e-01,2.3493e+00,5.795390e+03,hf_lf
4.26276596e-01,2.3459e+00,5.566491e+03,hf_lf
4.26896120e-01,2.3425e+00,5.793370e+03,hf_lf
4.27515645e-01,2.3391e+00,4.916374e+03,hf_lf
4.28135169e-01,2.3357e+00,5.978667e+03,hf_lf
4.28754693e-01,2.3323e+00,5.255322e+03,hf_lf
4.29374218e-01,2.3290e+00,6.059202e+03,hf_lf
4.29993742e-01,2.3256e+00,6.101883e+03,hf_lf
4.30613267e-01,2.3223e+00,5.687472e+03,hf_lf
4.31232791e-01,2.3189e+00,5.601750e+03,hf_lf
4.31852315e-01,2.3156e+00,5.330908e+03,hf_lf
4.32471840e-01,2.3123e+00,5.770491e+03,hf_lf
4.33091364e-01,2.3090e+00,5.628078e+03,hf_lf
4.33710889e-01,2.3057e+00,5.473671e+03,hf_lf
4.34330413e-01,2.3024e+00,5.807732e+03,hf_lf
4.34949937e-01,2.2991e+00,4.917211e+03,hf_lf
4.35569462e-01,2.2958e+00,5.873690e+03,hf_lf
4.36188986e-01,2.2926e+00,5.944663e+03,hf_lf
4.36808511e-01,2.2893e+00,5.320150e+03,hf_lf
4.37428035e-01,2.2861e+00,5.845713e+03,hf_lf
4.38047559e-01,2.2829e+00,5.417689e+03,hf_lf
4.38667084e-01,2.2796e+00,5.117582e+03,hf_lf
4.39286608e-01,2.2764e+00,5.700584e+03,hf_lf
4.39906133e-01,2.2732e+00,5.722730e+03,hf_lf
4.40525657e-01,2.2700e+00,5.744968e+03,hf_lf
4.41145181e-01,2.2668e+00,5.649543e+03,hf_lf
4.41764706e-01,2.2636e+00,6.206661e+03,hf_lf
4.42384230e-01,2.2605e+00,5.923178e+03,hf_lf
4.43003755e-01,2.2573e+00,5.873007e+03,hf_lf
4.43623279e-01,2.2542e+00,5.954615e+03,hf_lf
4.44242804e-01,2.2510e+00,5.688527e+03,hf_lf
4.44862328e-01,2.2479e+00,5.506378e+03,hf_lf
4.45481852e-01,2.2448e+00,5.994809e+03,hf_lf
4.46101377e-01,2.2416e+00,6.363852e+03,hf_lf
4.46720901e-01,2.2385e+00,5.833136e+03,hf_lf
4.47340426e-01,2.2354e+00,5.628504e+03,hf_lf
4.47959950e-01,2.2323e+00,5.670350e+03,hf_lf
4.48579474e-01,2.2293e+00,5.599232e+03,hf_lf
4.49198999e-01,2.2262e+00,6.203880e+03,hf_lf
4.49818523e-01,2.2231e+00,6.172498e+03,hf_lf
4.50438048e-01,2.2201e+00,6.050938e+03,hf_lf
4.51057572e-01,2.2170e+00,5.781995e+03,hf_lf
4.51677096e-01,2.2140e+00,6.166668e+03,hf_lf
4.52296621e-01,2.2109e+00,5.662788e+03,hf_lf
4.52916145e-01,2.2079e+00,5.723423e+03,hf_lf
4.53535670e-01,2.2049e+00,6.017825e+03,hf_lf
4.54155194e-01,2.2019e+00,5.561727e+03,hf_lf
4.54774718e-01,2.1989e+00,5.885935e+03,hf_lf
4.55394243e-01,2.1959e+00,5.755663e+03,hf_lf
4.56013767e-01,2.1929e+00,5.640487e+03,hf_lf
4.56633292e-01,2.1899e+00,5.649825e+03,hf_lf
4.57252816e-01,2.1870e+00,6.144778e+03,hf_lf
4.57872340e-01,2.1840e+00,5.809918e+03,hf_lf
4.58491865e-01,2.1811e+00,6.118201e+03,hf_lf
4.59111389e-01,2.1781e+00,6.362903e+03,hf_lf
4.59730914e-01,2.1752e+00,5.891072e+03,hf_lf
4.60350438e-01,2.1723e+00,6.408132e+03,hf_lf
4.60969962e-01,2.1693e+00,6.435153e+03,hf_lf
4.61589487e-01,2.1664e+00,6.639366e+03,hf_lf
4.62209011e-01,2.1635e+00,6.197197e+03,hf_lf
4.62828536e-01,2.1606e+00,6.681323e+03,hf_lf
4.63448060e-01,2.1577e+00,6.669963e+03,hf_lf
4.64067584e-01,2.1549e+00,6.006531e+03,hf_lf
4.64687109e-01,2.1520e+00,6.242603e+03,hf_lf
4.65306633e-01,2.1491e+00,6.265668e+03,hf_lf
4.65926158e-01,2.1463e+00,5.695430e+03,hf_lf
4.66545682e-01,2.1434e+00,6.088390e+03,hf_lf
4.67165207e-01,2.1406e+00,5.563536e+03,hf_lf
4.67784731e-01,2.1377e+00,6.455357e+03,hf_lf
4.68404255e-01,2.1349e+00,6.298526e+03,hf_lf
4.69023780e-01,2.1321e+00,6.352536e+03,hf_lf
4.69643304e-01,2.1293e+00,6.522106e+03,hf_lf
4.70262829e-01,2.1265e+00,6.495956e+03,hf_lf
4.70882353e-01,2.1237e+00,5.556891e+03,hf_lf
4.71501877e-01,2.1209e+00,6.131442e+03,hf_lf
4.72121402e-01,2.1181e+00,5.437059e+03,hf_lf
4.72740926e-01,2.1153e+00,6.406240e+03,hf_lf
4.73360451e-01,2.1126e+00,6.261953e+03,hf_lf
4.73979975e-01,2.1098e+00,6.798465e+03,hf_lf
4.74599499e-01,2.1070e+00,5.889872e+03,hf_lf
4.75219024e-01,2.1043e+00,6.216217e+03,hf_lf
4.75838548e-01,2.1016e+00,7.050953e+03,hf_lf
4.76458073e-01,2.0988e+00,6.646768e+03,hf_lf
4.77077597e-01,2.0961e+00,6.872451e+03,hf_lf
4.77697121e-01,2.0934e+00,6.629635e+03,hf_lf
4.78316646e-01,2.0907e+00,6.470542e+03,hf_lf
4.78936170e-01,2.0880e+00,6.402564e+03,hf_lf
4.79555695e-01,2.0853e+00,6.993422e+03,hf_lf
4.80175219e-01,2.0826e+00,6.197481e+03,hf_lf
4.80794743e-01,2.0799e+00,6.749913e+03,hf_lf
4.81414268e-01,2.0772e+00,6.645313e+03,hf_lf
4.82033792e-01,2.0745e+00,6.525632e+03,hf_lf
4.82653317e-01,2.0719e+00,7.121118e+03,hf_lf
4.83272841e-01,2.0692e+00,6.772771e+03,hf_lf
4.83892365e-01,2.0666e+00,6.629694e+03,hf_lf
4.84511890e-01,2.0639e+00,6.132445e+03,hf_lf
4.85131414e-01,2.0613e+00,7.205246e+03,hf_lf
4.85750939e-01,2.0587e+00,6.538193e+03,hf_lf
4.86370463e-01,2.0560e+00,6.533063e+03,hf_lf
4.86989987e-01,2.0534e+00,6.737994e+03,hf_lf
4.87609512e-01,2.0508e+00,6.810781e+03,hf_lf
4.88229036e-01,2.0482e+00,6.450947e+03,hf_lf
4.88848561e-01,2.0456e+00,6.175230e+03,hf_lf
4.89468085e-01,2.0430e+00,6.843656e+03,hf_lf
4.90087610e-01,2.0405e+00,6.701617e+03,hf_lf
4.90707134e-01,2.0379e+00,6.939865e+03,hf_lf
4.91326658e-01,2.0353e+00,6.269185e+03,hf_lf
4.91946183e-01,2.0327e+00,6.204911e+03,hf_lf
4.92565707e-01,2.0302e+00,6.544003e+03,hf_lf
4.93185232e-01,2.0276e+00,6.249298e+03,hf_lf
4.93804756e-01,2.0251e+00,5.934935e+03,hf_lf
4.94424280e-01,2.0226e+00,5.927291e+03,hf_lf
4.95043805e-01,2.0200e+00,6.231889e+03,hf_lf
4.95663329e-01,2.0175e+00,6.348754e+03,hf_lf
4.96282854e-01,2.0150e+00,6.533707e+03,hf_lf
4.96902378e-01,2.0125e+00,5.981882e+03,hf_lf
4.97521902e-01,2.0100e+00,7.016416e+03,hf_lf
4.98141427e-01,2.0075e+00,7.121583e+03,hf_lf
4.98760951e-01,2.0050e+00,6.579942e+03,hf_lf
4.99380476e-01,2.0025e+00,7.425434e+03,hf_lf
5.00000000e-01,2.0000e+00,6.582592e+03,hf_lf
